DateTime,Players
2023-05-29 14:40:00,2726.0
2023-05-29 14:50:00,2776.0
2023-05-29 15:00:00,2787.0
2023-05-29 15:10:00,2769.0
2023-05-29 15:20:00,2741.0
2023-05-29 15:30:00,2710.0
2023-05-29 15:40:00,2662.0
2023-05-29 15:50:00,2623.0
2023-05-29 16:00:00,2586.0
2023-05-29 16:10:00,2547.0
2023-05-29 16:20:00,2561.0
2023-05-29 16:30:00,2515.0
2023-05-29 16:40:00,2516.0
2023-05-29 16:50:00,2527.0
2023-05-29 17:00:00,2568.0
2023-05-29 17:10:00,2589.0
2023-05-29 17:20:00,2600.0
2023-05-29 17:30:00,2629.0
2023-05-29 17:40:00,2605.0
2023-05-29 17:50:00,2610.0
2023-05-29 18:00:00,2600.0
2023-05-29 18:10:00,2673.0
2023-05-29 18:20:00,2727.0
2023-05-29 18:30:00,2781.0
2023-05-29 18:40:00,2803.0
2023-05-29 18:50:00,2812.0
2023-05-29 19:00:00,2839.0
2023-05-29 19:10:00,2829.0
2023-05-29 19:20:00,2856.0
2023-05-29 19:30:00,2862.0
2023-05-29 19:40:00,2866.0
2023-05-29 19:50:00,2817.0
2023-05-29 20:00:00,2751.0
2023-05-29 20:10:00,2713.0
2023-05-29 20:20:00,2659.0
2023-05-29 20:30:00,2626.0
2023-05-29 20:40:00,2508.0
2023-05-29 20:50:00,2442.0
2023-05-29 21:00:00,2369.0
2023-05-29 21:10:00,2293.0
2023-05-29 21:20:00,2183.0
2023-05-29 21:30:00,2121.0
2023-05-29 21:40:00,2022.0
2023-05-29 21:50:00,1925.0
2023-05-29 22:00:00,1846.0
2023-05-29 22:10:00,1786.0
2023-05-29 22:20:00,1697.0
2023-05-29 22:30:00,1642.0
2023-05-29 22:40:00,1563.0
2023-05-29 22:50:00,1512.0
2023-05-29 23:00:00,1483.0
2023-05-29 23:10:00,1434.0
2023-05-29 23:20:00,1436.0
2023-05-29 23:30:00,1411.0
2023-05-29 23:40:00,1409.0
2023-05-29 23:50:00,1409.0
2023-05-30 00:00:00,1406.0
2023-05-30 00:10:00,1390.0
2023-05-30 00:20:00,1400.0
2023-05-30 00:30:00,1391.0
2023-05-30 00:40:00,1389.0
2023-05-30 00:50:00,1371.0
2023-05-30 01:00:00,1343.0
2023-05-30 01:10:00,1355.0
2023-05-30 01:20:00,1365.0
2023-05-30 01:30:00,1360.0
2023-05-30 01:40:00,1340.0
2023-05-30 01:50:00,1326.0
2023-05-30 02:00:00,1317.0
2023-05-30 02:10:00,1318.0
2023-05-30 02:20:00,1302.0
2023-05-30 02:30:00,1282.0
2023-05-30 02:40:00,1297.0
2023-05-30 02:50:00,1270.0
2023-05-30 03:00:00,1237.0
2023-05-30 03:10:00,1239.0
2023-05-30 03:20:00,1222.0
2023-05-30 03:30:00,1197.0
2023-05-30 03:40:00,1194.0
2023-05-30 03:50:00,1167.0
2023-05-30 04:00:00,1142.0
2023-05-30 04:10:00,1126.0
2023-05-30 04:20:00,1107.0
2023-05-30 04:30:00,1088.0
2023-05-30 04:40:00,1075.0
2023-05-30 04:50:00,1077.0
2023-05-30 05:00:00,1035.0
2023-05-30 05:10:00,1020.0
2023-05-30 05:20:00,1008.0
2023-05-30 05:30:00,1003.0
2023-05-30 05:40:00,987.0
2023-05-30 05:50:00,1004.0
2023-05-30 06:00:00,1018.0
2023-05-30 06:10:00,1030.0
2023-05-30 06:20:00,1030.0
2023-05-30 06:30:00,1016.0
2023-05-30 06:40:00,1003.0
2023-05-30 06:50:00,1031.0
2023-05-30 07:00:00,1051.0
2023-05-30 07:10:00,1062.0
2023-05-30 07:20:00,1062.0
2023-05-30 07:30:00,1041.0
2023-05-30 07:40:00,1037.0
2023-05-30 07:50:00,1067.0
2023-05-30 08:00:00,1079.0
2023-05-30 08:10:00,1114.0
2023-05-30 08:20:00,1134.0
2023-05-30 08:30:00,1156.0
2023-05-30 08:40:00,1176.0
2023-05-30 08:50:00,1200.0
2023-05-30 09:00:00,1218.0
2023-05-30 09:10:00,1259.0
2023-05-30 09:20:00,1311.0
2023-05-30 09:30:00,1303.0
2023-05-30 09:40:00,1279.0
2023-05-30 09:50:00,1309.0
2023-05-30 10:00:00,1325.0
2023-05-30 10:10:00,1334.0
2023-05-30 10:20:00,1335.0
2023-05-30 10:30:00,1345.0
2023-05-30 10:40:00,1371.0
2023-05-30 10:50:00,1403.0
2023-05-30 11:00:00,1435.0
2023-05-30 11:10:00,1452.0
2023-05-30 11:20:00,1462.0
2023-05-30 11:30:00,1489.0
2023-05-30 11:40:00,1538.0
2023-05-30 11:50:00,1544.0
2023-05-30 12:00:00,1532.0
2023-05-30 12:10:00,1526.0
2023-05-30 12:20:00,1588.0
2023-05-30 12:30:00,1597.0
2023-05-30 12:40:00,1655.0
2023-05-30 12:50:00,1703.0
2023-05-30 13:00:00,1756.0
2023-05-30 13:10:00,1799.0
2023-05-30 13:20:00,1884.0
2023-05-30 13:30:00,1921.0
2023-05-30 13:40:00,1985.0
2023-05-30 13:50:00,2039.0
2023-05-30 14:00:00,2048.0
2023-05-30 14:10:00,2044.0
2023-05-30 14:20:00,2054.0
2023-05-30 14:30:00,2052.0
2023-05-30 14:40:00,2081.0
2023-05-30 14:50:00,2076.0
2023-05-30 15:00:00,2044.0
2023-05-30 15:10:00,2043.0
2023-05-30 15:20:00,2045.0
2023-05-30 15:30:00,2023.0
2023-05-30 15:40:00,2042.0
2023-05-30 15:50:00,2031.0
2023-05-30 16:00:00,1971.0
2023-05-30 16:10:00,2001.0
2023-05-30 16:20:00,2022.0
2023-05-30 16:30:00,2018.0
2023-05-30 16:40:00,2040.0
2023-05-30 16:50:00,2029.0
2023-05-30 17:00:00,2026.0
2023-05-30 17:10:00,2039.0
2023-05-30 17:20:00,2080.0
2023-05-30 17:30:00,2099.0
2023-05-30 17:40:00,2114.0
2023-05-30 17:50:00,2151.0
2023-05-30 18:00:00,2218.0
2023-05-30 18:10:00,2296.0
2023-05-30 18:20:00,2347.0
2023-05-30 18:30:00,2401.0
2023-05-30 18:40:00,2450.0
2023-05-30 18:50:00,2476.0
2023-05-30 19:00:00,2495.0
2023-05-30 19:10:00,2519.0
2023-05-30 19:20:00,2543.0
2023-05-30 19:30:00,2524.0
2023-05-30 19:40:00,2584.0
2023-05-30 19:50:00,2537.0
2023-05-30 20:00:00,2502.0
2023-05-30 20:10:00,2475.0
2023-05-30 20:20:00,2438.0
2023-05-30 20:30:00,2392.0
2023-05-30 20:40:00,2290.0
2023-05-30 20:50:00,2182.0
2023-05-30 21:00:00,2114.0
2023-05-30 21:10:00,2034.0
2023-05-30 21:20:00,1979.0
2023-05-30 21:30:00,1877.0
2023-05-30 21:40:00,1835.0
2023-05-30 21:50:00,1758.0
2023-05-30 22:00:00,1647.0
2023-05-30 22:10:00,
2023-05-30 22:20:00,576.0
2023-05-30 22:30:00,1280.0
2023-05-30 22:40:00,1339.0
2023-05-30 22:50:00,1289.0
2023-05-30 23:00:00,1243.0
2023-05-30 23:10:00,1227.0
2023-05-30 23:20:00,1228.0
2023-05-30 23:30:00,1221.0
2023-05-30 23:40:00,1221.0
2023-05-30 23:50:00,1183.0
2023-05-31 00:00:00,1173.0
2023-05-31 00:10:00,1180.0
2023-05-31 00:20:00,1215.0
2023-05-31 00:30:00,1230.0
2023-05-31 00:40:00,1240.0
2023-05-31 00:50:00,1256.0
2023-05-31 01:00:00,1271.0
2023-05-31 01:10:00,1275.0
2023-05-31 01:20:00,1272.0
2023-05-31 01:30:00,1272.0
2023-05-31 01:40:00,1273.0
2023-05-31 01:50:00,1265.0
2023-05-31 02:00:00,1269.0
2023-05-31 02:10:00,1289.0
2023-05-31 02:20:00,1272.0
2023-05-31 02:30:00,1260.0
2023-05-31 02:40:00,1242.0
2023-05-31 02:50:00,1227.0
2023-05-31 03:00:00,1223.0
2023-05-31 03:10:00,1179.0
2023-05-31 03:20:00,1165.0
2023-05-31 03:30:00,1141.0
2023-05-31 03:40:00,1143.0
2023-05-31 03:50:00,1140.0
2023-05-31 04:00:00,1125.0
2023-05-31 04:10:00,1126.0
2023-05-31 04:20:00,1136.0
2023-05-31 04:30:00,1105.0
2023-05-31 04:40:00,1104.0
2023-05-31 04:50:00,1095.0
2023-05-31 05:00:00,1085.0
2023-05-31 05:10:00,1067.0
2023-05-31 05:20:00,1051.0
2023-05-31 05:30:00,1041.0
2023-05-31 05:40:00,1030.0
2023-05-31 05:50:00,1023.0
2023-05-31 06:00:00,1015.0
2023-05-31 06:10:00,995.0
2023-05-31 06:20:00,1011.0
2023-05-31 06:30:00,1014.0
2023-05-31 06:40:00,1008.0
2023-05-31 06:50:00,1035.0
2023-05-31 07:00:00,1043.0
2023-05-31 07:10:00,1062.0
2023-05-31 07:20:00,1081.0
2023-05-31 07:30:00,1098.0
2023-05-31 07:40:00,1083.0
2023-05-31 07:50:00,1107.0
2023-05-31 08:00:00,1119.0
2023-05-31 08:10:00,1112.0
2023-05-31 08:20:00,1132.0
2023-05-31 08:30:00,1179.0
2023-05-31 08:40:00,1215.0
2023-05-31 08:50:00,1235.0
2023-05-31 09:00:00,1231.0
2023-05-31 09:10:00,1236.0
2023-05-31 09:20:00,1257.0
2023-05-31 09:30:00,1250.0
2023-05-31 09:40:00,1241.0
2023-05-31 09:50:00,1243.0
2023-05-31 10:00:00,1256.0
2023-05-31 10:10:00,1263.0
2023-05-31 10:20:00,1273.0
2023-05-31 10:30:00,1301.0
2023-05-31 10:40:00,1303.0
2023-05-31 10:50:00,1310.0
2023-05-31 11:00:00,1345.0
2023-05-31 11:10:00,1379.0
2023-05-31 11:20:00,1424.0
2023-05-31 11:30:00,1485.0
2023-05-31 11:40:00,1508.0
2023-05-31 11:50:00,1520.0
2023-05-31 12:00:00,1534.0
2023-05-31 12:10:00,1546.0
2023-05-31 12:20:00,1542.0
2023-05-31 12:30:00,1597.0
2023-05-31 12:40:00,1652.0
2023-05-31 12:50:00,1706.0
2023-05-31 13:00:00,1719.0
2023-05-31 13:10:00,1753.0
2023-05-31 13:20:00,1795.0
2023-05-31 13:30:00,1845.0
2023-05-31 13:40:00,1866.0
2023-05-31 13:50:00,1908.0
2023-05-31 14:00:00,1926.0
2023-05-31 14:10:00,1979.0
2023-05-31 14:20:00,2002.0
2023-05-31 14:30:00,2016.0
2023-05-31 14:40:00,2000.0
2023-05-31 14:50:00,2001.0
2023-05-31 15:00:00,2006.0
2023-05-31 15:10:00,2019.0
2023-05-31 15:20:00,2026.0
2023-05-31 15:30:00,1986.0
2023-05-31 15:40:00,1998.0
2023-05-31 15:50:00,1992.0
2023-05-31 16:00:00,1999.0
2023-05-31 16:10:00,1958.0
2023-05-31 16:20:00,1969.0
2023-05-31 16:30:00,1962.0
2023-05-31 16:40:00,1979.0
2023-05-31 16:50:00,1980.0
2023-05-31 17:00:00,1976.0
2023-05-31 17:10:00,1979.0
2023-05-31 17:20:00,2046.0
2023-05-31 17:30:00,2044.0
2023-05-31 17:40:00,2062.0
2023-05-31 17:50:00,2104.0
2023-05-31 18:00:00,2139.0
2023-05-31 18:10:00,2153.0
2023-05-31 18:20:00,2190.0
2023-05-31 18:30:00,2258.0
2023-05-31 18:40:00,2314.0
2023-05-31 18:50:00,2357.0
2023-05-31 19:00:00,2381.0
2023-05-31 19:10:00,2438.0
2023-05-31 19:20:00,2471.0
2023-05-31 19:30:00,2436.0
2023-05-31 19:40:00,2457.0
2023-05-31 19:50:00,2410.0
2023-05-31 20:00:00,2394.0
2023-05-31 20:10:00,2380.0
2023-05-31 20:20:00,2340.0
2023-05-31 20:30:00,2256.0
2023-05-31 20:40:00,2191.0
2023-05-31 20:50:00,2112.0
2023-05-31 21:00:00,2049.0
2023-05-31 21:10:00,1982.0
2023-05-31 21:20:00,1926.0
2023-05-31 21:30:00,1851.0
2023-05-31 21:40:00,1737.0
2023-05-31 21:50:00,1629.0
2023-05-31 22:00:00,1519.0
2023-05-31 22:10:00,1449.0
2023-05-31 22:20:00,1368.0
2023-05-31 22:30:00,1327.0
2023-05-31 22:40:00,1299.0
2023-05-31 22:50:00,1235.0
2023-05-31 23:00:00,1218.0
2023-05-31 23:10:00,1207.0
2023-05-31 23:20:00,1185.0
2023-05-31 23:30:00,1180.0
2023-05-31 23:40:00,1142.0
2023-05-31 23:50:00,1133.0
2023-06-01 00:00:00,1128.0
2023-06-01 00:10:00,1143.0
2023-06-01 00:20:00,1158.0
2023-06-01 00:30:00,1186.0
2023-06-01 00:40:00,1218.0
2023-06-01 00:50:00,1218.0
2023-06-01 01:00:00,1220.0
2023-06-01 01:10:00,1210.0
2023-06-01 01:20:00,1203.0
2023-06-01 01:30:00,1208.0
2023-06-01 01:40:00,1209.0
2023-06-01 01:50:00,1201.0
2023-06-01 02:00:00,1204.0
2023-06-01 02:10:00,1192.0
2023-06-01 02:20:00,1190.0
2023-06-01 02:30:00,1210.0
2023-06-01 02:40:00,1212.0
2023-06-01 02:50:00,1210.0
2023-06-01 03:00:00,1229.0
2023-06-01 03:10:00,1220.0
2023-06-01 03:20:00,1192.0
2023-06-01 03:30:00,1165.0
2023-06-01 03:40:00,1157.0
2023-06-01 03:50:00,1142.0
2023-06-01 04:00:00,1104.0
2023-06-01 04:10:00,1083.0
2023-06-01 04:20:00,1076.0
2023-06-01 04:30:00,1057.0
2023-06-01 04:40:00,1057.0
2023-06-01 04:50:00,1062.0
2023-06-01 05:00:00,1042.0
2023-06-01 05:10:00,1033.0
2023-06-01 05:20:00,1027.0
2023-06-01 05:30:00,1025.0
2023-06-01 05:40:00,1010.0
2023-06-01 05:50:00,995.0
2023-06-01 06:00:00,991.0
2023-06-01 06:10:00,1004.0
2023-06-01 06:20:00,1011.0
2023-06-01 06:30:00,1025.0
2023-06-01 06:40:00,1036.0
2023-06-01 06:50:00,1023.0
2023-06-01 07:00:00,1025.0
2023-06-01 07:10:00,1030.0
2023-06-01 07:20:00,1030.0
2023-06-01 07:30:00,1040.0
2023-06-01 07:40:00,1077.0
2023-06-01 07:50:00,1106.0
2023-06-01 08:00:00,1138.0
2023-06-01 08:10:00,1140.0
2023-06-01 08:20:00,1143.0
2023-06-01 08:30:00,1174.0
2023-06-01 08:40:00,1178.0
2023-06-01 08:50:00,1203.0
2023-06-01 09:00:00,1211.0
2023-06-01 09:10:00,1208.0
2023-06-01 09:20:00,1216.0
2023-06-01 09:30:00,1246.0
2023-06-01 09:40:00,1237.0
2023-06-01 09:50:00,1245.0
2023-06-01 10:00:00,1261.0
2023-06-01 10:10:00,1282.0
2023-06-01 10:20:00,1305.0
2023-06-01 10:30:00,1308.0
2023-06-01 10:40:00,1335.0
2023-06-01 10:50:00,1333.0
2023-06-01 11:00:00,1393.0
2023-06-01 11:10:00,1422.0
2023-06-01 11:20:00,1452.0
2023-06-01 11:30:00,1463.0
2023-06-01 11:40:00,1489.0
2023-06-01 11:50:00,1550.0
2023-06-01 12:00:00,1549.0
2023-06-01 12:10:00,1584.0
2023-06-01 12:20:00,1658.0
2023-06-01 12:30:00,1692.0
2023-06-01 12:40:00,1712.0
2023-06-01 12:50:00,1722.0
2023-06-01 13:00:00,1748.0
2023-06-01 13:10:00,1764.0
2023-06-01 13:20:00,1771.0
2023-06-01 13:30:00,1829.0
2023-06-01 13:40:00,1857.0
2023-06-01 13:50:00,1881.0
2023-06-01 14:00:00,1911.0
2023-06-01 14:10:00,1936.0
2023-06-01 14:20:00,1964.0
2023-06-01 14:30:00,1978.0
2023-06-01 14:40:00,2015.0
2023-06-01 14:50:00,2048.0
2023-06-01 15:00:00,2033.0
2023-06-01 15:10:00,1995.0
2023-06-01 15:20:00,2010.0
2023-06-01 15:30:00,2007.0
2023-06-01 15:40:00,1996.0
2023-06-01 15:50:00,2000.0
2023-06-01 16:00:00,1996.0
2023-06-01 16:10:00,1935.0
2023-06-01 16:20:00,1913.0
2023-06-01 16:30:00,1935.0
2023-06-01 16:40:00,1971.0
2023-06-01 16:50:00,1988.0
2023-06-01 17:00:00,1994.0
2023-06-01 17:10:00,2000.0
2023-06-01 17:20:00,2033.0
2023-06-01 17:30:00,2037.0
2023-06-01 17:40:00,2067.0
2023-06-01 17:50:00,2103.0
2023-06-01 18:00:00,2073.0
2023-06-01 18:10:00,2119.0
2023-06-01 18:20:00,2117.0
2023-06-01 18:30:00,2197.0
2023-06-01 18:40:00,2268.0
2023-06-01 18:50:00,2271.0
2023-06-01 19:00:00,2357.0
2023-06-01 19:10:00,2367.0
2023-06-01 19:20:00,2374.0
2023-06-01 19:30:00,2383.0
2023-06-01 19:40:00,2392.0
2023-06-01 19:50:00,2370.0
2023-06-01 20:00:00,2321.0
2023-06-01 20:10:00,2285.0
2023-06-01 20:20:00,2236.0
2023-06-01 20:30:00,2207.0
2023-06-01 20:40:00,2134.0
2023-06-01 20:50:00,2087.0
2023-06-01 21:00:00,1984.0
2023-06-01 21:10:00,1870.0
2023-06-01 21:20:00,1829.0
2023-06-01 21:30:00,1774.0
2023-06-01 21:40:00,1697.0
2023-06-01 21:50:00,1650.0
2023-06-01 22:00:00,1543.0
2023-06-01 22:10:00,1485.0
2023-06-01 22:20:00,1416.0
2023-06-01 22:30:00,1360.0
2023-06-01 22:40:00,1283.0
2023-06-01 22:50:00,1226.0
2023-06-01 23:00:00,1156.0
2023-06-01 23:10:00,1124.0
2023-06-01 23:20:00,1113.0
2023-06-01 23:30:00,1089.0
2023-06-01 23:40:00,1081.0
2023-06-01 23:50:00,1050.0
2023-06-02 00:00:00,1069.0
2023-06-02 00:10:00,1097.0
2023-06-02 00:20:00,1099.0
2023-06-02 00:30:00,1095.0
2023-06-02 00:40:00,1108.0
2023-06-02 00:50:00,1119.0
2023-06-02 01:00:00,1110.0
2023-06-02 01:10:00,1123.0
2023-06-02 01:20:00,1113.0
2023-06-02 01:30:00,1121.0
2023-06-02 01:40:00,1124.0
2023-06-02 01:50:00,1133.0
2023-06-02 02:00:00,1146.0
2023-06-02 02:10:00,1168.0
2023-06-02 02:20:00,1163.0
2023-06-02 02:30:00,1128.0
2023-06-02 02:40:00,1104.0
2023-06-02 02:50:00,1104.0
2023-06-02 03:00:00,1114.0
2023-06-02 03:10:00,1095.0
2023-06-02 03:20:00,1105.0
2023-06-02 03:30:00,1093.0
2023-06-02 03:40:00,1097.0
2023-06-02 03:50:00,1101.0
2023-06-02 04:00:00,1111.0
2023-06-02 04:10:00,1104.0
2023-06-02 04:20:00,1105.0
2023-06-02 04:30:00,1111.0
2023-06-02 04:40:00,1100.0
2023-06-02 04:50:00,1094.0
2023-06-02 05:00:00,987.0
2023-06-02 05:10:00,1036.0
2023-06-02 05:20:00,1020.0
2023-06-02 05:30:00,989.0
2023-06-02 05:40:00,980.0
2023-06-02 05:50:00,987.0
2023-06-02 06:00:00,986.0
2023-06-02 06:10:00,1006.0
2023-06-02 06:20:00,1008.0
2023-06-02 06:30:00,1029.0
2023-06-02 06:40:00,1054.0
2023-06-02 06:50:00,1056.0
2023-06-02 07:00:00,1078.0
2023-06-02 07:10:00,1081.0
2023-06-02 07:20:00,1098.0
2023-06-02 07:30:00,1085.0
2023-06-02 07:40:00,1081.0
2023-06-02 07:50:00,1106.0
2023-06-02 08:00:00,1125.0
2023-06-02 08:10:00,1125.0
2023-06-02 08:20:00,1142.0
2023-06-02 08:30:00,1154.0
2023-06-02 08:40:00,1175.0
2023-06-02 08:50:00,1168.0
2023-06-02 09:00:00,1163.0
2023-06-02 09:10:00,1184.0
2023-06-02 09:20:00,1223.0
2023-06-02 09:30:00,1258.0
2023-06-02 09:40:00,1282.0
2023-06-02 09:50:00,1297.0
2023-06-02 10:00:00,1297.0
2023-06-02 10:10:00,1301.0
2023-06-02 10:20:00,1320.0
2023-06-02 10:30:00,1325.0
2023-06-02 10:40:00,1360.0
2023-06-02 10:50:00,1381.0
2023-06-02 11:00:00,1401.0
2023-06-02 11:10:00,1437.0
2023-06-02 11:20:00,1437.0
2023-06-02 11:30:00,1450.0
2023-06-02 11:40:00,1470.0
2023-06-02 11:50:00,1512.0
2023-06-02 12:00:00,1563.0
2023-06-02 12:10:00,1597.0
2023-06-02 12:20:00,1622.0
2023-06-02 12:30:00,1617.0
2023-06-02 12:40:00,1673.0
2023-06-02 12:50:00,1702.0
2023-06-02 13:00:00,1744.0
2023-06-02 13:10:00,1797.0
2023-06-02 13:20:00,1802.0
2023-06-02 13:30:00,1848.0
2023-06-02 13:40:00,1904.0
2023-06-02 13:50:00,1908.0
2023-06-02 14:00:00,1940.0
2023-06-02 14:10:00,1990.0
2023-06-02 14:20:00,2002.0
2023-06-02 14:30:00,2035.0
2023-06-02 14:40:00,2065.0
2023-06-02 14:50:00,2094.0
2023-06-02 15:00:00,2138.0
2023-06-02 15:10:00,2116.0
2023-06-02 15:20:00,2113.0
2023-06-02 15:30:00,2096.0
2023-06-02 15:40:00,2093.0
2023-06-02 15:50:00,2073.0
2023-06-02 16:00:00,2078.0
2023-06-02 16:10:00,2056.0
2023-06-02 16:20:00,2038.0
2023-06-02 16:30:00,2040.0
2023-06-02 16:40:00,2003.0
2023-06-02 16:50:00,1981.0
2023-06-02 17:00:00,1974.0
2023-06-02 17:10:00,1971.0
2023-06-02 17:20:00,1991.0
2023-06-02 17:30:00,2005.0
2023-06-02 17:40:00,1989.0
2023-06-02 17:50:00,1986.0
2023-06-02 18:00:00,1964.0
2023-06-02 18:10:00,2012.0
2023-06-02 18:20:00,2056.0
2023-06-02 18:30:00,2102.0
2023-06-02 18:40:00,2121.0
2023-06-02 18:50:00,2151.0
2023-06-02 19:00:00,2164.0
2023-06-02 19:10:00,2180.0
2023-06-02 19:20:00,2210.0
2023-06-02 19:30:00,2239.0
2023-06-02 19:40:00,2251.0
2023-06-02 19:50:00,2258.0
2023-06-02 20:00:00,2298.0
2023-06-02 20:10:00,2295.0
2023-06-02 20:20:00,2321.0
2023-06-02 20:30:00,2323.0
2023-06-02 20:40:00,2304.0
2023-06-02 20:50:00,2249.0
2023-06-02 21:00:00,2193.0
2023-06-02 21:10:00,2119.0
2023-06-02 21:20:00,2084.0
2023-06-02 21:30:00,2032.0
2023-06-02 21:40:00,1987.0
2023-06-02 21:50:00,1961.0
2023-06-02 22:00:00,1908.0
2023-06-02 22:10:00,1855.0
2023-06-02 22:20:00,1766.0
2023-06-02 22:30:00,1687.0
2023-06-02 22:40:00,1667.0
2023-06-02 22:50:00,1621.0
2023-06-02 23:00:00,1581.0
2023-06-02 23:10:00,1502.0
2023-06-02 23:20:00,1468.0
2023-06-02 23:30:00,1456.0
2023-06-02 23:40:00,1421.0
2023-06-02 23:50:00,1409.0
2023-06-03 00:00:00,1347.0
2023-06-03 00:10:00,1335.0
2023-06-03 00:20:00,1311.0
2023-06-03 00:30:00,1308.0
2023-06-03 00:40:00,1307.0
2023-06-03 00:50:00,1324.0
2023-06-03 01:00:00,1312.0
2023-06-03 01:10:00,1335.0
2023-06-03 01:20:00,1358.0
2023-06-03 01:30:00,1341.0
2023-06-03 01:40:00,1358.0
2023-06-03 01:50:00,1378.0
2023-06-03 02:00:00,1378.0
2023-06-03 02:10:00,1366.0
2023-06-03 02:20:00,1376.0
2023-06-03 02:30:00,1413.0
2023-06-03 02:40:00,1458.0
2023-06-03 02:50:00,1476.0
2023-06-03 03:00:00,1480.0
2023-06-03 03:10:00,1491.0
