DateTime,Players
2023-06-03 03:20:00,1490.0
2023-06-03 03:30:00,1500.0
2023-06-03 03:40:00,1477.0
2023-06-03 03:50:00,1440.0
2023-06-03 04:00:00,1425.0
2023-06-03 04:10:00,1414.0
2023-06-03 04:20:00,1418.0
2023-06-03 04:30:00,1407.0
2023-06-03 04:40:00,1400.0
2023-06-03 04:50:00,1410.0
2023-06-03 05:00:00,1410.0
2023-06-03 05:10:00,1409.0
2023-06-03 05:20:00,1395.0
2023-06-03 05:30:00,1384.0
2023-06-03 05:40:00,1410.0
2023-06-03 05:50:00,1421.0
2023-06-03 06:00:00,1433.0
2023-06-03 06:10:00,1445.0
2023-06-03 06:20:00,1472.0
2023-06-03 06:30:00,1482.0
2023-06-03 06:40:00,1511.0
2023-06-03 06:50:00,1520.0
2023-06-03 07:00:00,1511.0
2023-06-03 07:10:00,1506.0
2023-06-03 07:20:00,1523.0
2023-06-03 07:30:00,1551.0
2023-06-03 07:40:00,1567.0
2023-06-03 07:50:00,1577.0
2023-06-03 08:00:00,1609.0
2023-06-03 08:10:00,1666.0
2023-06-03 08:20:00,1658.0
2023-06-03 08:30:00,1664.0
2023-06-03 08:40:00,1683.0
2023-06-03 08:50:00,1710.0
2023-06-03 09:00:00,1733.0
2023-06-03 09:10:00,1754.0
2023-06-03 09:20:00,1784.0
2023-06-03 09:30:00,1821.0
2023-06-03 09:40:00,1860.0
2023-06-03 09:50:00,1858.0
2023-06-03 10:00:00,1840.0
2023-06-03 10:10:00,1860.0
2023-06-03 10:20:00,1869.0
2023-06-03 10:30:00,1861.0
2023-06-03 10:40:00,1893.0
2023-06-03 10:50:00,1920.0
2023-06-03 11:00:00,1919.0
2023-06-03 11:10:00,1902.0
2023-06-03 11:20:00,1887.0
2023-06-03 11:30:00,1914.0
2023-06-03 11:40:00,1983.0
2023-06-03 11:50:00,2026.0
2023-06-03 12:00:00,2053.0
2023-06-03 12:10:00,2089.0
2023-06-03 12:20:00,2158.0
2023-06-03 12:30:00,2194.0
2023-06-03 12:40:00,2202.0
2023-06-03 12:50:00,2213.0
2023-06-03 13:00:00,2246.0
2023-06-03 13:10:00,2299.0
2023-06-03 13:20:00,2328.0
2023-06-03 13:30:00,2357.0
2023-06-03 13:40:00,2377.0
2023-06-03 13:50:00,2374.0
2023-06-03 14:00:00,2414.0
2023-06-03 14:10:00,2446.0
2023-06-03 14:20:00,2479.0
2023-06-03 14:30:00,2484.0
2023-06-03 14:40:00,2495.0
2023-06-03 14:50:00,2544.0
2023-06-03 15:00:00,2539.0
2023-06-03 15:10:00,2502.0
2023-06-03 15:20:00,2513.0
2023-06-03 15:30:00,2482.0
2023-06-03 15:40:00,2423.0
2023-06-03 15:50:00,2384.0
2023-06-03 16:00:00,2329.0
2023-06-03 16:10:00,2324.0
2023-06-03 16:20:00,2321.0
2023-06-03 16:30:00,2351.0
2023-06-03 16:40:00,2333.0
2023-06-03 16:50:00,2319.0
2023-06-03 17:00:00,2297.0
2023-06-03 17:10:00,2271.0
2023-06-03 17:20:00,2239.0
2023-06-03 17:30:00,2261.0
2023-06-03 17:40:00,2267.0
2023-06-03 17:50:00,2304.0
2023-06-03 18:00:00,2325.0
2023-06-03 18:10:00,2292.0
2023-06-03 18:20:00,2286.0
2023-06-03 18:30:00,2319.0
2023-06-03 18:40:00,2288.0
2023-06-03 18:50:00,2291.0
2023-06-03 19:00:00,2302.0
2023-06-03 19:10:00,2322.0
2023-06-03 19:20:00,2324.0
2023-06-03 19:30:00,2354.0
2023-06-03 19:40:00,2352.0
2023-06-03 19:50:00,2369.0
2023-06-03 20:00:00,2387.0
2023-06-03 20:10:00,2433.0
2023-06-03 20:20:00,2499.0
2023-06-03 20:30:00,2518.0
2023-06-03 20:40:00,2507.0
2023-06-03 20:50:00,2478.0
2023-06-03 21:00:00,2409.0
2023-06-03 21:10:00,2354.0
2023-06-03 21:20:00,2310.0
2023-06-03 21:30:00,2243.0
2023-06-03 21:40:00,2182.0
2023-06-03 21:50:00,2083.0
2023-06-03 22:00:00,2040.0
2023-06-03 22:10:00,2005.0
2023-06-03 22:20:00,1947.0
2023-06-03 22:30:00,1883.0
2023-06-03 22:40:00,1810.0
2023-06-03 22:50:00,1739.0
2023-06-03 23:00:00,1648.0
2023-06-03 23:10:00,1633.0
2023-06-03 23:20:00,1569.0
2023-06-03 23:30:00,1531.0
2023-06-03 23:40:00,1487.0
2023-06-03 23:50:00,1432.0
2023-06-04 00:00:00,1425.0
2023-06-04 00:10:00,1411.0
2023-06-04 00:20:00,1397.0
2023-06-04 00:30:00,1401.0
2023-06-04 00:40:00,1420.0
2023-06-04 00:50:00,1417.0
2023-06-04 01:00:00,1401.0
2023-06-04 01:10:00,1441.0
2023-06-04 01:20:00,1444.0
2023-06-04 01:30:00,1445.0
2023-06-04 01:40:00,1452.0
2023-06-04 01:50:00,1443.0
2023-06-04 02:00:00,1426.0
2023-06-04 02:10:00,1455.0
2023-06-04 02:20:00,1460.0
2023-06-04 02:30:00,1459.0
2023-06-04 02:40:00,1456.0
2023-06-04 02:50:00,1496.0
2023-06-04 03:00:00,1501.0
2023-06-04 03:10:00,1518.0
2023-06-04 03:20:00,1555.0
2023-06-04 03:30:00,1561.0
2023-06-04 03:40:00,1553.0
2023-06-04 03:50:00,1554.0
2023-06-04 04:00:00,1560.0
2023-06-04 04:10:00,1561.0
2023-06-04 04:20:00,1561.0
2023-06-04 04:30:00,1521.0
2023-06-04 04:40:00,1535.0
2023-06-04 04:50:00,1538.0
2023-06-04 05:00:00,1553.0
2023-06-04 05:10:00,1557.0
2023-06-04 05:20:00,1538.0
2023-06-04 05:30:00,1540.0
2023-06-04 05:40:00,1536.0
2023-06-04 05:50:00,1523.0
2023-06-04 06:00:00,1520.0
2023-06-04 06:10:00,1541.0
2023-06-04 06:20:00,1517.0
2023-06-04 06:30:00,1527.0
2023-06-04 06:40:00,1553.0
2023-06-04 06:50:00,1569.0
2023-06-04 07:00:00,1611.0
2023-06-04 07:10:00,1626.0
2023-06-04 07:20:00,1632.0
2023-06-04 07:30:00,1679.0
2023-06-04 07:40:00,1702.0
2023-06-04 07:50:00,1697.0
2023-06-04 08:00:00,1734.0
2023-06-04 08:10:00,1776.0
2023-06-04 08:20:00,1826.0
2023-06-04 08:30:00,1862.0
2023-06-04 08:40:00,1897.0
2023-06-04 08:50:00,1922.0
2023-06-04 09:00:00,1960.0
2023-06-04 09:10:00,1992.0
2023-06-04 09:20:00,1980.0
2023-06-04 09:30:00,1981.0
2023-06-04 09:40:00,1979.0
2023-06-04 09:50:00,2009.0
2023-06-04 10:00:00,2042.0
2023-06-04 10:10:00,2079.0
2023-06-04 10:20:00,2063.0
2023-06-04 10:30:00,2066.0
2023-06-04 10:40:00,2099.0
2023-06-04 10:50:00,2151.0
2023-06-04 11:00:00,2169.0
2023-06-04 11:10:00,2195.0
2023-06-04 11:20:00,2246.0
2023-06-04 11:30:00,2268.0
2023-06-04 11:40:00,2279.0
2023-06-04 11:50:00,2325.0
2023-06-04 12:00:00,2338.0
2023-06-04 12:10:00,2359.0
2023-06-04 12:20:00,2366.0
2023-06-04 12:30:00,2436.0
2023-06-04 12:40:00,2437.0
2023-06-04 12:50:00,2443.0
2023-06-04 13:00:00,2441.0
2023-06-04 13:10:00,2496.0
2023-06-04 13:20:00,2568.0
2023-06-04 13:30:00,2630.0
2023-06-04 13:40:00,2670.0
2023-06-04 13:50:00,2709.0
2023-06-04 14:00:00,2701.0
2023-06-04 14:10:00,2707.0
2023-06-04 14:20:00,2757.0
2023-06-04 14:30:00,2758.0
2023-06-04 14:40:00,2761.0
2023-06-04 14:50:00,2752.0
2023-06-04 15:00:00,2761.0
2023-06-04 15:10:00,2744.0
2023-06-04 15:20:00,2743.0
2023-06-04 15:30:00,2711.0
2023-06-04 15:40:00,2696.0
2023-06-04 15:50:00,2691.0
2023-06-04 16:00:00,2652.0
2023-06-04 16:10:00,2596.0
2023-06-04 16:20:00,2560.0
2023-06-04 16:30:00,2544.0
2023-06-04 16:40:00,2546.0
2023-06-04 16:50:00,2555.0
2023-06-04 17:00:00,2531.0
2023-06-04 17:10:00,2533.0
2023-06-04 17:20:00,2536.0
2023-06-04 17:30:00,2513.0
2023-06-04 17:40:00,2542.0
2023-06-04 17:50:00,2567.0
2023-06-04 18:00:00,2579.0
2023-06-04 18:10:00,2574.0
2023-06-04 18:20:00,2553.0
2023-06-04 18:30:00,2625.0
2023-06-04 18:40:00,2634.0
2023-06-04 18:50:00,2666.0
2023-06-04 19:00:00,2666.0
2023-06-04 19:10:00,2700.0
2023-06-04 19:20:00,2704.0
2023-06-04 19:30:00,2698.0
2023-06-04 19:40:00,2699.0
2023-06-04 19:50:00,2688.0
2023-06-04 20:00:00,2674.0
2023-06-04 20:10:00,2639.0
2023-06-04 20:20:00,2524.0
2023-06-04 20:30:00,2454.0
2023-06-04 20:40:00,2356.0
2023-06-04 20:50:00,2292.0
2023-06-04 21:00:00,2213.0
2023-06-04 21:10:00,2163.0
2023-06-04 21:20:00,2127.0
2023-06-04 21:30:00,2035.0
2023-06-04 21:40:00,1947.0
2023-06-04 21:50:00,1884.0
2023-06-04 22:00:00,1787.0
2023-06-04 22:10:00,1733.0
2023-06-04 22:20:00,1685.0
2023-06-04 22:30:00,1610.0
2023-06-04 22:40:00,1548.0
2023-06-04 22:50:00,1497.0
2023-06-04 23:00:00,1446.0
2023-06-04 23:10:00,1400.0
2023-06-04 23:20:00,1372.0
2023-06-04 23:30:00,1369.0
2023-06-04 23:40:00,1313.0
2023-06-04 23:50:00,1311.0
2023-06-05 00:00:00,1303.0
2023-06-05 00:10:00,1316.0
2023-06-05 00:20:00,1317.0
2023-06-05 00:30:00,1331.0
2023-06-05 00:40:00,1331.0
2023-06-05 00:50:00,1314.0
2023-06-05 01:00:00,1305.0
2023-06-05 01:10:00,1293.0
2023-06-05 01:20:00,1287.0
2023-06-05 01:30:00,1295.0
2023-06-05 01:40:00,1270.0
2023-06-05 01:50:00,1275.0
2023-06-05 02:00:00,1278.0
2023-06-05 02:10:00,1262.0
2023-06-05 02:20:00,1254.0
2023-06-05 02:30:00,1243.0
2023-06-05 02:40:00,1229.0
2023-06-05 02:50:00,1218.0
2023-06-05 03:00:00,1189.0
2023-06-05 03:10:00,1180.0
2023-06-05 03:20:00,1180.0
2023-06-05 03:30:00,1182.0
2023-06-05 03:40:00,1148.0
2023-06-05 03:50:00,1131.0
2023-06-05 04:00:00,1105.0
2023-06-05 04:10:00,1080.0
2023-06-05 04:20:00,1078.0
2023-06-05 04:30:00,1095.0
2023-06-05 04:40:00,1074.0
2023-06-05 04:50:00,1078.0
2023-06-05 05:00:00,1059.0
2023-06-05 05:10:00,1040.0
2023-06-05 05:20:00,1036.0
2023-06-05 05:30:00,1022.0
2023-06-05 05:40:00,1011.0
2023-06-05 05:50:00,994.0
2023-06-05 06:00:00,951.0
2023-06-05 06:10:00,962.0
2023-06-05 06:20:00,950.0
2023-06-05 06:30:00,967.0
2023-06-05 06:40:00,965.0
2023-06-05 06:50:00,988.0
2023-06-05 07:00:00,1020.0
2023-06-05 07:10:00,1023.0
2023-06-05 07:20:00,1002.0
2023-06-05 07:30:00,1014.0
2023-06-05 07:40:00,1024.0
2023-06-05 07:50:00,1026.0
2023-06-05 08:00:00,1026.0
2023-06-05 08:10:00,1053.0
2023-06-05 08:20:00,1075.0
2023-06-05 08:30:00,1107.0
2023-06-05 08:40:00,1137.0
2023-06-05 08:50:00,1141.0
2023-06-05 09:00:00,1148.0
2023-06-05 09:10:00,1164.0
2023-06-05 09:20:00,1191.0
2023-06-05 09:30:00,1198.0
2023-06-05 09:40:00,1214.0
2023-06-05 09:50:00,1226.0
2023-06-05 10:00:00,1245.0
2023-06-05 10:10:00,1255.0
2023-06-05 10:20:00,1271.0
2023-06-05 10:30:00,1296.0
2023-06-05 10:40:00,1301.0
2023-06-05 10:50:00,1312.0
2023-06-05 11:00:00,1321.0
2023-06-05 11:10:00,1359.0
2023-06-05 11:20:00,1396.0
2023-06-05 11:30:00,1457.0
2023-06-05 11:40:00,1479.0
2023-06-05 11:50:00,1485.0
2023-06-05 12:00:00,1505.0
2023-06-05 12:10:00,1529.0
2023-06-05 12:20:00,1560.0
2023-06-05 12:30:00,1602.0
2023-06-05 12:40:00,1660.0
2023-06-05 12:50:00,1693.0
2023-06-05 13:00:00,1721.0
2023-06-05 13:10:00,1738.0
2023-06-05 13:20:00,1766.0
2023-06-05 13:30:00,1808.0
2023-06-05 13:40:00,1825.0
2023-06-05 13:50:00,1826.0
2023-06-05 14:00:00,1855.0
2023-06-05 14:10:00,1871.0
2023-06-05 14:20:00,1878.0
2023-06-05 14:30:00,1891.0
2023-06-05 14:40:00,1951.0
2023-06-05 14:50:00,1948.0
2023-06-05 15:00:00,1918.0
2023-06-05 15:10:00,1942.0
2023-06-05 15:20:00,1969.0
2023-06-05 15:30:00,1968.0
2023-06-05 15:40:00,1945.0
2023-06-05 15:50:00,1955.0
2023-06-05 16:00:00,1924.0
2023-06-05 16:10:00,1924.0
2023-06-05 16:20:00,1921.0
2023-06-05 16:30:00,1933.0
2023-06-05 16:40:00,1951.0
2023-06-05 16:50:00,1921.0
2023-06-05 17:00:00,1959.0
2023-06-05 17:10:00,1991.0
2023-06-05 17:20:00,2019.0
2023-06-05 17:30:00,2047.0
2023-06-05 17:40:00,2069.0
2023-06-05 17:50:00,2082.0
2023-06-05 18:00:00,2115.0
2023-06-05 18:10:00,2153.0
2023-06-05 18:20:00,2179.0
2023-06-05 18:30:00,2197.0
2023-06-05 18:40:00,2223.0
2023-06-05 18:50:00,2247.0
2023-06-05 19:00:00,2248.0
2023-06-05 19:10:00,2263.0
2023-06-05 19:20:00,2321.0
2023-06-05 19:30:00,2302.0
2023-06-05 19:40:00,2298.0
2023-06-05 19:50:00,2280.0
2023-06-05 20:00:00,2243.0
2023-06-05 20:10:00,2192.0
2023-06-05 20:20:00,2103.0
2023-06-05 20:30:00,2033.0
2023-06-05 20:40:00,2007.0
2023-06-05 20:50:00,1970.0
2023-06-05 21:00:00,1908.0
2023-06-05 21:10:00,1814.0
2023-06-05 21:20:00,1759.0
2023-06-05 21:30:00,1681.0
2023-06-05 21:40:00,1641.0
2023-06-05 21:50:00,1591.0
2023-06-05 22:00:00,1517.0
2023-06-05 22:10:00,1434.0
2023-06-05 22:20:00,1374.0
2023-06-05 22:30:00,1327.0
2023-06-05 22:40:00,1259.0
2023-06-05 22:50:00,1233.0
2023-06-05 23:00:00,1177.0
2023-06-05 23:10:00,1147.0
2023-06-05 23:20:00,1134.0
2023-06-05 23:30:00,1102.0
2023-06-05 23:40:00,1099.0
2023-06-05 23:50:00,1094.0
2023-06-06 00:00:00,1067.0
2023-06-06 00:10:00,1082.0
2023-06-06 00:20:00,1074.0
2023-06-06 00:30:00,1063.0
2023-06-06 00:40:00,1072.0
2023-06-06 00:50:00,1101.0
2023-06-06 01:00:00,1101.0
2023-06-06 01:10:00,1114.0
2023-06-06 01:20:00,1137.0
2023-06-06 01:30:00,1157.0
2023-06-06 01:40:00,1178.0
2023-06-06 01:50:00,1158.0
2023-06-06 02:00:00,1150.0
2023-06-06 02:10:00,1119.0
2023-06-06 02:20:00,1083.0
2023-06-06 02:30:00,1091.0
2023-06-06 02:40:00,1099.0
2023-06-06 02:50:00,1099.0
2023-06-06 03:00:00,1079.0
2023-06-06 03:10:00,1060.0
2023-06-06 03:20:00,1042.0
2023-06-06 03:30:00,1021.0
2023-06-06 03:40:00,1011.0
2023-06-06 03:50:00,1016.0
2023-06-06 04:00:00,1009.0
2023-06-06 04:10:00,997.0
2023-06-06 04:20:00,971.0
2023-06-06 04:30:00,981.0
2023-06-06 04:40:00,977.0
2023-06-06 04:50:00,974.0
2023-06-06 05:00:00,980.0
2023-06-06 05:10:00,944.0
2023-06-06 05:20:00,945.0
2023-06-06 05:30:00,944.0
2023-06-06 05:40:00,963.0
2023-06-06 05:50:00,943.0
2023-06-06 06:00:00,921.0
2023-06-06 06:10:00,922.0
2023-06-06 06:20:00,892.0
2023-06-06 06:30:00,906.0
2023-06-06 06:40:00,928.0
2023-06-06 06:50:00,924.0
2023-06-06 07:00:00,966.0
2023-06-06 07:10:00,983.0
2023-06-06 07:20:00,1011.0
2023-06-06 07:30:00,1033.0
2023-06-06 07:40:00,1029.0
2023-06-06 07:50:00,1040.0
2023-06-06 08:00:00,1045.0
2023-06-06 08:10:00,1086.0
2023-06-06 08:20:00,1074.0
2023-06-06 08:30:00,1114.0
2023-06-06 08:40:00,1136.0
2023-06-06 08:50:00,1151.0
2023-06-06 09:00:00,1155.0
2023-06-06 09:10:00,1151.0
2023-06-06 09:20:00,1170.0
2023-06-06 09:30:00,1172.0
2023-06-06 09:40:00,1185.0
2023-06-06 09:50:00,1208.0
2023-06-06 10:00:00,1222.0
2023-06-06 10:10:00,1236.0
2023-06-06 10:20:00,1252.0
2023-06-06 10:30:00,1262.0
2023-06-06 10:40:00,1289.0
2023-06-06 10:50:00,1283.0
2023-06-06 11:00:00,1283.0
2023-06-06 11:10:00,1321.0
2023-06-06 11:20:00,1351.0
2023-06-06 11:30:00,1377.0
2023-06-06 11:40:00,1429.0
2023-06-06 11:50:00,1451.0
2023-06-06 12:00:00,1470.0
2023-06-06 12:10:00,1520.0
2023-06-06 12:20:00,1530.0
2023-06-06 12:30:00,1566.0
2023-06-06 12:40:00,1597.0
2023-06-06 12:50:00,1632.0
2023-06-06 13:00:00,1642.0
2023-06-06 13:10:00,1646.0
2023-06-06 13:20:00,1683.0
2023-06-06 13:30:00,1709.0
2023-06-06 13:40:00,1726.0
2023-06-06 13:50:00,1730.0
2023-06-06 14:00:00,1778.0
2023-06-06 14:10:00,1810.0
2023-06-06 14:20:00,1814.0
2023-06-06 14:30:00,1837.0
2023-06-06 14:40:00,1859.0
2023-06-06 14:50:00,1866.0
2023-06-06 15:00:00,1847.0
2023-06-06 15:10:00,1843.0
2023-06-06 15:20:00,1844.0
2023-06-06 15:30:00,1825.0
2023-06-06 15:40:00,1824.0
2023-06-06 15:50:00,1836.0
2023-06-06 16:00:00,1846.0
2023-06-06 16:10:00,1843.0
2023-06-06 16:20:00,1832.0
2023-06-06 16:30:00,1815.0
2023-06-06 16:40:00,1775.0
2023-06-06 16:50:00,1754.0
2023-06-06 17:00:00,1737.0
2023-06-06 17:10:00,1746.0
2023-06-06 17:20:00,1768.0
2023-06-06 17:30:00,1789.0
2023-06-06 17:40:00,1804.0
2023-06-06 17:50:00,1843.0
2023-06-06 18:00:00,1870.0
2023-06-06 18:10:00,1942.0
2023-06-06 18:20:00,2006.0
2023-06-06 18:30:00,2035.0
2023-06-06 18:40:00,2110.0
2023-06-06 18:50:00,2155.0
2023-06-06 19:00:00,2207.0
2023-06-06 19:10:00,2234.0
2023-06-06 19:20:00,2238.0
2023-06-06 19:30:00,2240.0
2023-06-06 19:40:00,2210.0
2023-06-06 19:50:00,2163.0
2023-06-06 20:00:00,2160.0
2023-06-06 20:10:00,2138.0
2023-06-06 20:20:00,2206.0
2023-06-06 20:30:00,2248.0
2023-06-06 20:40:00,2204.0
2023-06-06 20:50:00,2185.0
2023-06-06 21:00:00,2154.0
2023-06-06 21:10:00,2079.0
2023-06-06 21:20:00,2004.0
2023-06-06 21:30:00,1891.0
2023-06-06 21:40:00,1834.0
2023-06-06 21:50:00,1742.0
2023-06-06 22:00:00,1619.0
2023-06-06 22:10:00,1368.0
2023-06-06 22:20:00,1426.0
2023-06-06 22:30:00,1378.0
2023-06-06 22:40:00,1355.0
2023-06-06 22:50:00,1298.0
2023-06-06 23:00:00,1261.0
2023-06-06 23:10:00,1205.0
2023-06-06 23:20:00,1199.0
2023-06-06 23:30:00,1196.0
2023-06-06 23:40:00,1193.0
2023-06-06 23:50:00,1164.0
2023-06-07 00:00:00,1150.0
2023-06-07 00:10:00,1146.0
2023-06-07 00:20:00,1158.0
2023-06-07 00:30:00,1185.0
2023-06-07 00:40:00,1189.0
2023-06-07 00:50:00,1183.0
2023-06-07 01:00:00,1185.0
2023-06-07 01:10:00,1197.0
2023-06-07 01:20:00,1221.0
2023-06-07 01:30:00,1214.0
2023-06-07 01:40:00,1210.0
2023-06-07 01:50:00,1238.0
2023-06-07 02:00:00,1226.0
2023-06-07 02:10:00,1232.0
2023-06-07 02:20:00,1258.0
2023-06-07 02:30:00,1248.0
2023-06-07 02:40:00,1254.0
2023-06-07 02:50:00,1229.0
2023-06-07 03:00:00,1235.0
2023-06-07 03:10:00,1220.0
2023-06-07 03:20:00,1196.0
2023-06-07 03:30:00,1180.0
2023-06-07 03:40:00,1206.0
2023-06-07 03:50:00,1187.0
2023-06-07 04:00:00,1158.0
2023-06-07 04:10:00,1152.0
2023-06-07 04:20:00,1117.0
2023-06-07 04:30:00,1114.0
2023-06-07 04:40:00,1082.0
2023-06-07 04:50:00,1077.0
2023-06-07 05:00:00,1087.0
2023-06-07 05:10:00,1049.0
2023-06-07 05:20:00,1040.0
2023-06-07 05:30:00,1006.0
2023-06-07 05:40:00,981.0
2023-06-07 05:50:00,983.0
2023-06-07 06:00:00,965.0
2023-06-07 06:10:00,944.0
2023-06-07 06:20:00,966.0
2023-06-07 06:30:00,970.0
2023-06-07 06:40:00,980.0
2023-06-07 06:50:00,1009.0
2023-06-07 07:00:00,1021.0
2023-06-07 07:10:00,1036.0
2023-06-07 07:20:00,1057.0
2023-06-07 07:30:00,1066.0
2023-06-07 07:40:00,1092.0
2023-06-07 07:50:00,1090.0
2023-06-07 08:00:00,1102.0
2023-06-07 08:10:00,1115.0
2023-06-07 08:20:00,1137.0
2023-06-07 08:30:00,1163.0
2023-06-07 08:40:00,1184.0
2023-06-07 08:50:00,1184.0
2023-06-07 09:00:00,1186.0
2023-06-07 09:10:00,1216.0
2023-06-07 09:20:00,1236.0
2023-06-07 09:30:00,1272.0
2023-06-07 09:40:00,1298.0
2023-06-07 09:50:00,1298.0
2023-06-07 10:00:00,1316.0
2023-06-07 10:10:00,1312.0
2023-06-07 10:20:00,1318.0
2023-06-07 10:30:00,1332.0
2023-06-07 10:40:00,1341.0
2023-06-07 10:50:00,1340.0
2023-06-07 11:00:00,1349.0
2023-06-07 11:10:00,1378.0
2023-06-07 11:20:00,1423.0
2023-06-07 11:30:00,1460.0
2023-06-07 11:40:00,1524.0
2023-06-07 11:50:00,1530.0
2023-06-07 12:00:00,1576.0
2023-06-07 12:10:00,1586.0
2023-06-07 12:20:00,1641.0
2023-06-07 12:30:00,1667.0
2023-06-07 12:40:00,1719.0
2023-06-07 12:50:00,1754.0
2023-06-07 13:00:00,1773.0
2023-06-07 13:10:00,1784.0
2023-06-07 13:20:00,1820.0
2023-06-07 13:30:00,1819.0
2023-06-07 13:40:00,1851.0
2023-06-07 13:50:00,1920.0
2023-06-07 14:00:00,1970.0
2023-06-07 14:10:00,2013.0
2023-06-07 14:20:00,2058.0
2023-06-07 14:30:00,2061.0
2023-06-07 14:40:00,2089.0
2023-06-07 14:50:00,2098.0
2023-06-07 15:00:00,2096.0
2023-06-07 15:10:00,2064.0
2023-06-07 15:20:00,2075.0
2023-06-07 15:30:00,2079.0
2023-06-07 15:40:00,2045.0
2023-06-07 15:50:00,2012.0
2023-06-07 16:00:00,1972.0
