DateTime,Players
2023-06-07 16:10:00,1959.0
2023-06-07 16:20:00,1943.0
2023-06-07 16:30:00,1893.0
2023-06-07 16:40:00,1893.0
2023-06-07 16:50:00,1866.0
2023-06-07 17:00:00,1854.0
2023-06-07 17:10:00,1864.0
2023-06-07 17:20:00,1846.0
2023-06-07 17:30:00,1889.0
2023-06-07 17:40:00,1898.0
2023-06-07 17:50:00,1925.0
2023-06-07 18:00:00,1983.0
2023-06-07 18:10:00,2001.0
2023-06-07 18:20:00,2032.0
2023-06-07 18:30:00,2075.0
2023-06-07 18:40:00,2158.0
2023-06-07 18:50:00,2191.0
2023-06-07 19:00:00,2230.0
2023-06-07 19:10:00,2267.0
2023-06-07 19:20:00,2297.0
2023-06-07 19:30:00,2310.0
2023-06-07 19:40:00,2369.0
2023-06-07 19:50:00,2401.0
2023-06-07 20:00:00,2403.0
2023-06-07 20:10:00,2398.0
2023-06-07 20:20:00,2378.0
2023-06-07 20:30:00,2363.0
2023-06-07 20:40:00,2314.0
2023-06-07 20:50:00,2242.0
2023-06-07 21:00:00,2139.0
2023-06-07 21:10:00,2091.0
2023-06-07 21:20:00,2042.0
2023-06-07 21:30:00,1998.0
2023-06-07 21:40:00,1935.0
2023-06-07 21:50:00,1835.0
2023-06-07 22:00:00,1777.0
2023-06-07 22:10:00,1679.0
2023-06-07 22:20:00,1595.0
2023-06-07 22:30:00,1542.0
2023-06-07 22:40:00,1492.0
2023-06-07 22:50:00,1444.0
2023-06-07 23:00:00,1408.0
2023-06-07 23:10:00,1351.0
2023-06-07 23:20:00,1327.0
2023-06-07 23:30:00,1312.0
2023-06-07 23:40:00,1257.0
2023-06-07 23:50:00,1247.0
2023-06-08 00:00:00,1226.0
2023-06-08 00:10:00,1213.0
2023-06-08 00:20:00,1208.0
2023-06-08 00:30:00,1198.0
2023-06-08 00:40:00,1204.0
2023-06-08 00:50:00,1219.0
2023-06-08 01:00:00,1231.0
2023-06-08 01:10:00,1220.0
2023-06-08 01:20:00,1195.0
2023-06-08 01:30:00,1201.0
2023-06-08 01:40:00,1211.0
2023-06-08 01:50:00,1193.0
2023-06-08 02:00:00,1192.0
2023-06-08 02:10:00,1200.0
2023-06-08 02:20:00,1189.0
2023-06-08 02:30:00,1176.0
2023-06-08 02:40:00,1189.0
2023-06-08 02:50:00,1192.0
2023-06-08 03:00:00,1184.0
2023-06-08 03:10:00,1212.0
2023-06-08 03:20:00,1230.0
2023-06-08 03:30:00,1241.0
2023-06-08 03:40:00,1226.0
2023-06-08 03:50:00,1222.0
2023-06-08 04:00:00,1206.0
2023-06-08 04:10:00,1186.0
2023-06-08 04:20:00,1169.0
2023-06-08 04:30:00,1154.0
2023-06-08 04:40:00,1168.0
2023-06-08 04:50:00,1164.0
2023-06-08 05:00:00,1187.0
2023-06-08 05:10:00,1182.0
2023-06-08 05:20:00,1163.0
2023-06-08 05:30:00,1153.0
2023-06-08 05:40:00,1156.0
2023-06-08 05:50:00,1130.0
2023-06-08 06:00:00,1094.0
2023-06-08 06:10:00,1076.0
2023-06-08 06:20:00,1069.0
2023-06-08 06:30:00,1071.0
2023-06-08 06:40:00,1051.0
2023-06-08 06:50:00,1100.0
2023-06-08 07:00:00,1092.0
2023-06-08 07:10:00,1123.0
2023-06-08 07:20:00,1141.0
2023-06-08 07:30:00,1169.0
2023-06-08 07:40:00,1188.0
2023-06-08 07:50:00,1212.0
2023-06-08 08:00:00,1234.0
2023-06-08 08:10:00,1259.0
2023-06-08 08:20:00,1291.0
2023-06-08 08:30:00,1321.0
2023-06-08 08:40:00,1358.0
2023-06-08 08:50:00,1393.0
2023-06-08 09:00:00,1390.0
2023-06-08 09:10:00,1423.0
2023-06-08 09:20:00,1441.0
2023-06-08 09:30:00,1438.0
2023-06-08 09:40:00,1442.0
2023-06-08 09:50:00,1463.0
2023-06-08 10:00:00,1478.0
2023-06-08 10:10:00,1498.0
2023-06-08 10:20:00,1516.0
2023-06-08 10:30:00,1537.0
2023-06-08 10:40:00,1546.0
2023-06-08 10:50:00,1552.0
2023-06-08 11:00:00,1580.0
2023-06-08 11:10:00,1599.0
2023-06-08 11:20:00,1641.0
2023-06-08 11:30:00,1676.0
2023-06-08 11:40:00,1699.0
2023-06-08 11:50:00,1745.0
2023-06-08 12:00:00,1767.0
2023-06-08 12:10:00,1773.0
2023-06-08 12:20:00,1810.0
2023-06-08 12:30:00,1835.0
2023-06-08 12:40:00,1873.0
2023-06-08 12:50:00,1911.0
2023-06-08 13:00:00,1920.0
2023-06-08 13:10:00,1933.0
2023-06-08 13:20:00,1986.0
2023-06-08 13:30:00,1995.0
2023-06-08 13:40:00,2031.0
2023-06-08 13:50:00,2048.0
2023-06-08 14:00:00,2050.0
2023-06-08 14:10:00,2080.0
2023-06-08 14:20:00,2086.0
2023-06-08 14:30:00,2103.0
2023-06-08 14:40:00,2141.0
2023-06-08 14:50:00,2180.0
2023-06-08 15:00:00,2189.0
2023-06-08 15:10:00,2197.0
2023-06-08 15:20:00,2201.0
2023-06-08 15:30:00,2181.0
2023-06-08 15:40:00,2178.0
2023-06-08 15:50:00,2199.0
2023-06-08 16:00:00,2202.0
2023-06-08 16:10:00,2192.0
2023-06-08 16:20:00,2175.0
2023-06-08 16:30:00,2136.0
2023-06-08 16:40:00,2107.0
2023-06-08 16:50:00,2080.0
2023-06-08 17:00:00,2078.0
2023-06-08 17:10:00,2090.0
2023-06-08 17:20:00,2068.0
2023-06-08 17:30:00,2085.0
2023-06-08 17:40:00,2105.0
2023-06-08 17:50:00,2137.0
2023-06-08 18:00:00,2136.0
2023-06-08 18:10:00,2151.0
2023-06-08 18:20:00,2169.0
2023-06-08 18:30:00,2195.0
2023-06-08 18:40:00,2195.0
2023-06-08 18:50:00,2210.0
2023-06-08 19:00:00,2264.0
2023-06-08 19:10:00,2313.0
2023-06-08 19:20:00,2324.0
2023-06-08 19:30:00,2396.0
2023-06-08 19:40:00,2373.0
2023-06-08 19:50:00,2384.0
2023-06-08 20:00:00,2382.0
2023-06-08 20:10:00,2385.0
2023-06-08 20:20:00,2361.0
2023-06-08 20:30:00,2333.0
2023-06-08 20:40:00,2322.0
2023-06-08 20:50:00,2279.0
2023-06-08 21:00:00,2248.0
2023-06-08 21:10:00,2190.0
2023-06-08 21:20:00,2143.0
2023-06-08 21:30:00,2025.0
2023-06-08 21:40:00,1966.0
2023-06-08 21:50:00,1873.0
2023-06-08 22:00:00,1831.0
2023-06-08 22:10:00,1747.0
2023-06-08 22:20:00,1668.0
2023-06-08 22:30:00,1592.0
2023-06-08 22:40:00,1573.0
2023-06-08 22:50:00,1494.0
2023-06-08 23:00:00,1419.0
2023-06-08 23:10:00,1356.0
2023-06-08 23:20:00,1320.0
2023-06-08 23:30:00,1309.0
2023-06-08 23:40:00,1274.0
2023-06-08 23:50:00,1268.0
2023-06-09 00:00:00,1230.0
2023-06-09 00:10:00,1214.0
2023-06-09 00:20:00,1220.0
2023-06-09 00:30:00,1215.0
2023-06-09 00:40:00,1207.0
2023-06-09 00:50:00,1203.0
2023-06-09 01:00:00,1199.0
2023-06-09 01:10:00,1210.0
2023-06-09 01:20:00,1200.0
2023-06-09 01:30:00,1205.0
2023-06-09 01:40:00,1201.0
2023-06-09 01:50:00,1208.0
2023-06-09 02:00:00,1195.0
2023-06-09 02:10:00,1189.0
2023-06-09 02:20:00,1207.0
2023-06-09 02:30:00,1216.0
2023-06-09 02:40:00,1225.0
2023-06-09 02:50:00,1246.0
2023-06-09 03:00:00,1209.0
2023-06-09 03:10:00,1199.0
2023-06-09 03:20:00,1159.0
2023-06-09 03:30:00,1141.0
2023-06-09 03:40:00,1148.0
2023-06-09 03:50:00,1132.0
2023-06-09 04:00:00,1122.0
2023-06-09 04:10:00,1110.0
2023-06-09 04:20:00,1102.0
2023-06-09 04:30:00,1081.0
2023-06-09 04:40:00,1089.0
2023-06-09 04:50:00,1096.0
2023-06-09 05:00:00,1073.0
2023-06-09 05:10:00,1054.0
2023-06-09 05:20:00,1045.0
2023-06-09 05:30:00,1043.0
2023-06-09 05:40:00,1019.0
2023-06-09 05:50:00,1013.0
2023-06-09 06:00:00,1038.0
2023-06-09 06:10:00,1062.0
2023-06-09 06:20:00,1032.0
2023-06-09 06:30:00,1039.0
2023-06-09 06:40:00,1032.0
2023-06-09 06:50:00,1040.0
2023-06-09 07:00:00,1062.0
2023-06-09 07:10:00,1063.0
2023-06-09 07:20:00,1071.0
2023-06-09 07:30:00,1103.0
2023-06-09 07:40:00,1126.0
2023-06-09 07:50:00,1146.0
2023-06-09 08:00:00,1166.0
2023-06-09 08:10:00,1168.0
2023-06-09 08:20:00,1196.0
2023-06-09 08:30:00,1208.0
2023-06-09 08:40:00,1227.0
2023-06-09 08:50:00,1243.0
2023-06-09 09:00:00,1267.0
2023-06-09 09:10:00,1310.0
2023-06-09 09:20:00,1315.0
2023-06-09 09:30:00,1357.0
2023-06-09 09:40:00,1402.0
2023-06-09 09:50:00,1393.0
2023-06-09 10:00:00,1388.0
2023-06-09 10:10:00,1375.0
2023-06-09 10:20:00,1378.0
2023-06-09 10:30:00,1396.0
2023-06-09 10:40:00,1402.0
2023-06-09 10:50:00,1410.0
2023-06-09 11:00:00,1444.0
2023-06-09 11:10:00,1508.0
2023-06-09 11:20:00,1559.0
2023-06-09 11:30:00,1606.0
2023-06-09 11:40:00,1595.0
2023-06-09 11:50:00,1611.0
2023-06-09 12:00:00,1666.0
2023-06-09 12:10:00,1687.0
2023-06-09 12:20:00,1740.0
2023-06-09 12:30:00,1777.0
2023-06-09 12:40:00,1798.0
2023-06-09 12:50:00,1835.0
2023-06-09 13:00:00,1914.0
2023-06-09 13:10:00,1913.0
2023-06-09 13:20:00,1955.0
2023-06-09 13:30:00,2008.0
2023-06-09 13:40:00,2040.0
2023-06-09 13:50:00,2072.0
2023-06-09 14:00:00,2077.0
2023-06-09 14:10:00,2092.0
2023-06-09 14:20:00,2116.0
2023-06-09 14:30:00,2150.0
2023-06-09 14:40:00,2194.0
2023-06-09 14:50:00,2207.0
2023-06-09 15:00:00,2219.0
2023-06-09 15:10:00,2221.0
2023-06-09 15:20:00,2262.0
2023-06-09 15:30:00,2288.0
2023-06-09 15:40:00,2290.0
2023-06-09 15:50:00,2306.0
2023-06-09 16:00:00,2262.0
2023-06-09 16:10:00,2255.0
2023-06-09 16:20:00,2190.0
2023-06-09 16:30:00,2187.0
2023-06-09 16:40:00,2155.0
2023-06-09 16:50:00,2173.0
2023-06-09 17:00:00,2117.0
2023-06-09 17:10:00,2070.0
2023-06-09 17:20:00,2078.0
2023-06-09 17:30:00,2050.0
2023-06-09 17:40:00,2075.0
2023-06-09 17:50:00,2125.0
2023-06-09 18:00:00,2120.0
2023-06-09 18:10:00,2138.0
2023-06-09 18:20:00,2209.0
2023-06-09 18:30:00,2237.0
2023-06-09 18:40:00,2258.0
2023-06-09 18:50:00,2290.0
2023-06-09 19:00:00,2266.0
2023-06-09 19:10:00,2337.0
2023-06-09 19:20:00,2375.0
2023-06-09 19:30:00,2351.0
2023-06-09 19:40:00,2348.0
2023-06-09 19:50:00,2371.0
2023-06-09 20:00:00,2355.0
2023-06-09 20:10:00,2338.0
2023-06-09 20:20:00,2353.0
2023-06-09 20:30:00,2370.0
2023-06-09 20:40:00,2330.0
2023-06-09 20:50:00,2294.0
2023-06-09 21:00:00,2312.0
2023-06-09 21:10:00,2268.0
2023-06-09 21:20:00,2186.0
2023-06-09 21:30:00,2133.0
2023-06-09 21:40:00,2078.0
2023-06-09 21:50:00,1975.0
2023-06-09 22:00:00,1902.0
2023-06-09 22:10:00,1882.0
2023-06-09 22:20:00,1810.0
2023-06-09 22:30:00,1778.0
2023-06-09 22:40:00,1697.0
2023-06-09 22:50:00,1602.0
2023-06-09 23:00:00,1583.0
2023-06-09 23:10:00,1520.0
2023-06-09 23:20:00,1481.0
2023-06-09 23:30:00,1441.0
2023-06-09 23:40:00,1406.0
2023-06-09 23:50:00,1370.0
2023-06-10 00:00:00,1319.0
2023-06-10 00:10:00,1292.0
2023-06-10 00:20:00,1307.0
2023-06-10 00:30:00,1321.0
2023-06-10 00:40:00,1348.0
2023-06-10 00:50:00,1358.0
2023-06-10 01:00:00,1356.0
2023-06-10 01:10:00,1340.0
2023-06-10 01:20:00,1367.0
2023-06-10 01:30:00,1382.0
2023-06-10 01:40:00,1405.0
2023-06-10 01:50:00,1407.0
2023-06-10 02:00:00,1418.0
2023-06-10 02:10:00,1416.0
2023-06-10 02:20:00,1434.0
2023-06-10 02:30:00,1445.0
2023-06-10 02:40:00,1475.0
2023-06-10 02:50:00,1509.0
2023-06-10 03:00:00,1500.0
2023-06-10 03:10:00,1528.0
2023-06-10 03:20:00,1511.0
2023-06-10 03:30:00,1486.0
2023-06-10 03:40:00,1482.0
2023-06-10 03:50:00,1472.0
2023-06-10 04:00:00,1479.0
2023-06-10 04:10:00,1478.0
2023-06-10 04:20:00,1447.0
2023-06-10 04:30:00,1461.0
2023-06-10 04:40:00,1445.0
2023-06-10 04:50:00,1453.0
2023-06-10 05:00:00,1437.0
2023-06-10 05:10:00,1430.0
2023-06-10 05:20:00,1413.0
2023-06-10 05:30:00,1427.0
2023-06-10 05:40:00,1427.0
2023-06-10 05:50:00,1403.0
2023-06-10 06:00:00,1398.0
2023-06-10 06:10:00,1417.0
2023-06-10 06:20:00,1420.0
2023-06-10 06:30:00,1405.0
2023-06-10 06:40:00,1437.0
2023-06-10 06:50:00,1476.0
2023-06-10 07:00:00,1466.0
2023-06-10 07:10:00,1461.0
2023-06-10 07:20:00,1484.0
2023-06-10 07:30:00,1512.0
2023-06-10 07:40:00,1533.0
2023-06-10 07:50:00,1550.0
2023-06-10 08:00:00,1593.0
2023-06-10 08:10:00,1623.0
2023-06-10 08:20:00,1694.0
2023-06-10 08:30:00,1723.0
2023-06-10 08:40:00,1740.0
2023-06-10 08:50:00,1756.0
2023-06-10 09:00:00,1784.0
2023-06-10 09:10:00,1791.0
2023-06-10 09:20:00,1804.0
2023-06-10 09:30:00,1805.0
2023-06-10 09:40:00,1802.0
2023-06-10 09:50:00,1804.0
2023-06-10 10:00:00,1835.0
2023-06-10 10:10:00,1830.0
2023-06-10 10:20:00,1859.0
2023-06-10 10:30:00,1854.0
2023-06-10 10:40:00,1917.0
2023-06-10 10:50:00,1936.0
2023-06-10 11:00:00,1956.0
2023-06-10 11:10:00,1953.0
2023-06-10 11:20:00,1952.0
2023-06-10 11:30:00,2041.0
2023-06-10 11:40:00,2075.0
2023-06-10 11:50:00,2117.0
2023-06-10 12:00:00,2159.0
2023-06-10 12:10:00,2184.0
2023-06-10 12:20:00,2236.0
2023-06-10 12:30:00,2236.0
2023-06-10 12:40:00,2273.0
2023-06-10 12:50:00,2361.0
2023-06-10 13:00:00,2366.0
2023-06-10 13:10:00,2410.0
2023-06-10 13:20:00,2448.0
2023-06-10 13:30:00,2456.0
2023-06-10 13:40:00,2500.0
2023-06-10 13:50:00,2527.0
2023-06-10 14:00:00,2554.0
2023-06-10 14:10:00,2583.0
2023-06-10 14:20:00,2594.0
2023-06-10 14:30:00,2597.0
2023-06-10 14:40:00,2606.0
2023-06-10 14:50:00,2628.0
2023-06-10 15:00:00,2650.0
2023-06-10 15:10:00,2658.0
2023-06-10 15:20:00,2637.0
2023-06-10 15:30:00,2619.0
2023-06-10 15:40:00,2604.0
2023-06-10 15:50:00,2587.0
2023-06-10 16:00:00,2540.0
2023-06-10 16:10:00,2501.0
2023-06-10 16:20:00,2491.0
2023-06-10 16:30:00,2468.0
2023-06-10 16:40:00,2440.0
2023-06-10 16:50:00,2420.0
2023-06-10 17:00:00,2396.0
2023-06-10 17:10:00,2361.0
2023-06-10 17:20:00,2365.0
2023-06-10 17:30:00,2358.0
2023-06-10 17:40:00,2378.0
2023-06-10 17:50:00,2397.0
2023-06-10 18:00:00,2388.0
2023-06-10 18:10:00,2363.0
2023-06-10 18:20:00,2335.0
2023-06-10 18:30:00,2347.0
2023-06-10 18:40:00,2387.0
2023-06-10 18:50:00,2311.0
2023-06-10 19:00:00,2286.0
2023-06-10 19:10:00,2300.0
2023-06-10 19:20:00,2289.0
2023-06-10 19:30:00,2284.0
2023-06-10 19:40:00,2257.0
2023-06-10 19:50:00,2300.0
2023-06-10 20:00:00,2298.0
2023-06-10 20:10:00,2310.0
2023-06-10 20:20:00,2279.0
2023-06-10 20:30:00,2275.0
2023-06-10 20:40:00,2331.0
2023-06-10 20:50:00,2304.0
2023-06-10 21:00:00,2251.0
2023-06-10 21:10:00,2188.0
2023-06-10 21:20:00,2167.0
2023-06-10 21:30:00,2160.0
2023-06-10 21:40:00,2153.0
2023-06-10 21:50:00,2085.0
2023-06-10 22:00:00,2069.0
2023-06-10 22:10:00,2013.0
2023-06-10 22:20:00,1945.0
2023-06-10 22:30:00,1916.0
2023-06-10 22:40:00,1894.0
2023-06-10 22:50:00,1871.0
2023-06-10 23:00:00,1825.0
2023-06-10 23:10:00,1778.0
2023-06-10 23:20:00,1728.0
2023-06-10 23:30:00,1681.0
2023-06-10 23:40:00,1640.0
2023-06-10 23:50:00,1610.0
2023-06-11 00:00:00,1545.0
2023-06-11 00:10:00,1489.0
2023-06-11 00:20:00,1476.0
2023-06-11 00:30:00,1478.0
2023-06-11 00:40:00,1487.0
2023-06-11 00:50:00,1499.0
2023-06-11 01:00:00,1497.0
2023-06-11 01:10:00,1510.0
2023-06-11 01:20:00,1518.0
2023-06-11 01:30:00,1508.0
2023-06-11 01:40:00,1502.0
2023-06-11 01:50:00,1509.0
2023-06-11 02:00:00,1519.0
2023-06-11 02:10:00,1549.0
2023-06-11 02:20:00,1549.0
2023-06-11 02:30:00,1580.0
2023-06-11 02:40:00,1585.0
2023-06-11 02:50:00,1593.0
2023-06-11 03:00:00,1589.0
2023-06-11 03:10:00,1575.0
2023-06-11 03:20:00,1556.0
2023-06-11 03:30:00,1544.0
2023-06-11 03:40:00,1541.0
2023-06-11 03:50:00,1523.0
2023-06-11 04:00:00,1481.0
2023-06-11 04:10:00,1497.0
2023-06-11 04:20:00,1503.0
2023-06-11 04:30:00,1505.0
2023-06-11 04:40:00,1505.0
2023-06-11 04:50:00,1517.0
2023-06-11 05:00:00,1538.0
2023-06-11 05:10:00,1532.0
2023-06-11 05:20:00,1534.0
2023-06-11 05:30:00,1549.0
2023-06-11 05:40:00,1554.0
2023-06-11 05:50:00,1532.0
2023-06-11 06:00:00,1566.0
2023-06-11 06:10:00,1544.0
2023-06-11 06:20:00,1561.0
2023-06-11 06:30:00,1561.0
2023-06-11 06:40:00,1607.0
2023-06-11 06:50:00,1601.0
2023-06-11 07:00:00,1619.0
2023-06-11 07:10:00,1639.0
2023-06-11 07:20:00,1668.0
2023-06-11 07:30:00,1695.0
2023-06-11 07:40:00,1694.0
2023-06-11 07:50:00,1730.0
2023-06-11 08:00:00,1773.0
2023-06-11 08:10:00,1806.0
2023-06-11 08:20:00,1805.0
2023-06-11 08:30:00,1839.0
2023-06-11 08:40:00,1873.0
2023-06-11 08:50:00,1922.0
2023-06-11 09:00:00,1927.0
2023-06-11 09:10:00,1958.0
2023-06-11 09:20:00,1975.0
2023-06-11 09:30:00,2007.0
2023-06-11 09:40:00,2037.0
2023-06-11 09:50:00,2057.0
2023-06-11 10:00:00,2096.0
2023-06-11 10:10:00,2113.0
2023-06-11 10:20:00,2118.0
2023-06-11 10:30:00,2165.0
2023-06-11 10:40:00,2194.0
2023-06-11 10:50:00,2188.0
2023-06-11 11:00:00,2207.0
2023-06-11 11:10:00,2220.0
2023-06-11 11:20:00,2298.0
2023-06-11 11:30:00,2350.0
2023-06-11 11:40:00,2388.0
2023-06-11 11:50:00,2425.0
2023-06-11 12:00:00,2496.0
2023-06-11 12:10:00,2505.0
2023-06-11 12:20:00,2570.0
2023-06-11 12:30:00,2585.0
2023-06-11 12:40:00,2624.0
2023-06-11 12:50:00,2605.0
2023-06-11 13:00:00,2625.0
2023-06-11 13:10:00,2657.0
2023-06-11 13:20:00,2653.0
2023-06-11 13:30:00,2700.0
2023-06-11 13:40:00,2715.0
2023-06-11 13:50:00,2757.0
2023-06-11 14:00:00,2774.0
2023-06-11 14:10:00,2794.0
2023-06-11 14:20:00,2780.0
2023-06-11 14:30:00,2795.0
2023-06-11 14:40:00,2766.0
2023-06-11 14:50:00,2768.0
2023-06-11 15:00:00,2763.0
2023-06-11 15:10:00,2765.0
2023-06-11 15:20:00,2706.0
2023-06-11 15:30:00,2694.0
2023-06-11 15:40:00,2687.0
2023-06-11 15:50:00,2680.0
2023-06-11 16:00:00,2651.0
2023-06-11 16:10:00,2654.0
2023-06-11 16:20:00,2651.0
2023-06-11 16:30:00,2601.0
2023-06-11 16:40:00,2574.0
2023-06-11 16:50:00,2594.0
2023-06-11 17:00:00,2608.0
2023-06-11 17:10:00,2610.0
2023-06-11 17:20:00,2585.0
2023-06-11 17:30:00,2591.0
2023-06-11 17:40:00,2540.0
2023-06-11 17:50:00,2540.0
2023-06-11 18:00:00,2524.0
2023-06-11 18:10:00,2569.0
2023-06-11 18:20:00,2580.0
2023-06-11 18:30:00,2608.0
2023-06-11 18:40:00,2686.0
2023-06-11 18:50:00,2735.0
2023-06-11 19:00:00,2742.0
2023-06-11 19:10:00,2814.0
2023-06-11 19:20:00,2848.0
2023-06-11 19:30:00,2882.0
2023-06-11 19:40:00,2907.0
2023-06-11 19:50:00,2897.0
2023-06-11 20:00:00,2855.0
2023-06-11 20:10:00,2807.0
2023-06-11 20:20:00,2732.0
2023-06-11 20:30:00,2671.0
2023-06-11 20:40:00,2593.0
2023-06-11 20:50:00,2452.0
2023-06-11 21:00:00,2364.0
2023-06-11 21:10:00,2271.0
2023-06-11 21:20:00,2193.0
2023-06-11 21:30:00,2117.0
2023-06-11 21:40:00,2026.0
2023-06-11 21:50:00,1950.0
2023-06-11 22:00:00,1877.0
2023-06-11 22:10:00,1791.0
2023-06-11 22:20:00,1747.0
2023-06-11 22:30:00,1657.0
2023-06-11 22:40:00,1578.0
2023-06-11 22:50:00,1532.0
2023-06-11 23:00:00,1495.0
2023-06-11 23:10:00,1441.0
2023-06-11 23:20:00,1406.0
2023-06-11 23:30:00,1397.0
2023-06-11 23:40:00,1364.0
2023-06-11 23:50:00,1341.0
2023-06-12 00:00:00,1351.0
2023-06-12 00:10:00,1345.0
2023-06-12 00:20:00,1340.0
2023-06-12 00:30:00,1341.0
2023-06-12 00:40:00,1378.0
2023-06-12 00:50:00,1378.0
2023-06-12 01:00:00,1365.0
2023-06-12 01:10:00,1338.0
2023-06-12 01:20:00,1340.0
2023-06-12 01:30:00,1341.0
2023-06-12 01:40:00,1311.0
2023-06-12 01:50:00,1302.0
2023-06-12 02:00:00,1280.0
2023-06-12 02:10:00,1269.0
2023-06-12 02:20:00,1278.0
2023-06-12 02:30:00,1266.0
2023-06-12 02:40:00,1264.0
2023-06-12 02:50:00,1243.0
2023-06-12 03:00:00,1219.0
2023-06-12 03:10:00,1211.0
2023-06-12 03:20:00,1211.0
2023-06-12 03:30:00,1185.0
2023-06-12 03:40:00,1188.0
2023-06-12 03:50:00,1175.0
2023-06-12 04:00:00,1168.0
2023-06-12 04:10:00,1153.0
2023-06-12 04:20:00,1161.0
2023-06-12 04:30:00,1158.0
2023-06-12 04:40:00,1141.0
2023-06-12 04:50:00,1141.0
