DATETIME,game_name,broadcaster_cnt,total_broadcaster_cnt,viewer_cnt,Total_twitch_viewer,language,user_ids,user_names,tags_unique
23-06-01 142744(hhmmss KST),BATTLETECH,1,78255,6,1545835,"{""en"":1}",['ribsi'],['Ribsi'],"['Australia', 'English', 'mechs']"
23-06-01 143759(hhmmss KST),BATTLETECH,1,75785,6,1521355,"{""en"":1}",['ribsi'],['Ribsi'],"['Australia', 'English', 'mechs']"
23-06-01 144149(hhmmss KST),BATTLETECH,1,74921,4,1517175,"{""en"":1}",['ribsi'],['Ribsi'],"['Australia', 'English', 'mechs']"
23-06-01 150100(hhmmss KST),BATTLETECH,1,70208,8,1435906,"{""en"":1}",['ribsi'],['Ribsi'],"['Australia', 'English', 'mechs']"
23-06-01 151830(hhmmss KST),BATTLETECH,1,66227,6,1365723,"{""en"":1}",['ribsi'],['Ribsi'],"['Australia', 'English', 'mechs']"
23-06-01 153554(hhmmss KST),BATTLETECH,1,63363,8,1309148,"{""en"":1}",['ribsi'],['Ribsi'],"['Australia', 'English', 'mechs']"
23-06-01 155310(hhmmss KST),BATTLETECH,0,60244,0,1256378,{},[],[],[]
23-06-01 162336(hhmmss KST),BATTLETECH,0,55734,0,1219460,{},[],[],[]
23-06-01 164052(hhmmss KST),BATTLETECH,0,53865,0,1226182,{},[],[],[]
23-06-01 165750(hhmmss KST),BATTLETECH,0,52064,0,1214767,{},[],[],[]
23-06-01 171609(hhmmss KST),BATTLETECH,0,50466,0,1170271,{},[],[],[]
23-06-01 173058(hhmmss KST),BATTLETECH,0,49566,0,1206755,{},[],[],[]
23-06-01 173300(hhmmss KST),BATTLETECH,0,49405,0,1207261,{},[],[],[]
23-06-01 174749(hhmmss KST),BATTLETECH,0,48711,0,1192453,{},[],[],[]
23-06-01 174949(hhmmss KST),BATTLETECH,0,48508,0,1191605,{},[],[],[]
23-06-01 180437(hhmmss KST),BATTLETECH,0,48230,0,1227030,{},[],[],[]
23-06-01 180637(hhmmss KST),BATTLETECH,0,48091,0,1222759,{},[],[],[]
23-06-01 182124(hhmmss KST),BATTLETECH,0,47643,0,1200370,{},[],[],[]
23-06-01 182324(hhmmss KST),BATTLETECH,0,47533,0,1202358,{},[],[],[]
23-06-01 183809(hhmmss KST),BATTLETECH,0,47091,0,1249384,{},[],[],[]
23-06-01 184011(hhmmss KST),BATTLETECH,0,47134,0,1248240,{},[],[],[]
23-06-01 185456(hhmmss KST),BATTLETECH,0,47139,0,1291160,{},[],[],[]
23-06-01 185657(hhmmss KST),BATTLETECH,0,47184,0,1288305,{},[],[],[]
23-06-01 191145(hhmmss KST),BATTLETECH,0,47741,0,1324388,{},[],[],[]
23-06-01 191344(hhmmss KST),BATTLETECH,0,47859,0,1337895,{},[],[],[]
23-06-01 192835(hhmmss KST),BATTLETECH,0,48267,0,1385603,{},[],[],[]
23-06-01 193034(hhmmss KST),BATTLETECH,0,48291,0,1383806,{},[],[],[]
23-06-01 194524(hhmmss KST),BATTLETECH,0,48805,0,1436602,{},[],[],[]
23-06-01 194725(hhmmss KST),BATTLETECH,0,48813,0,1451833,{},[],[],[]
23-06-01 200224(hhmmss KST),BATTLETECH,1,50093,0,1467920,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 200424(hhmmss KST),BATTLETECH,1,50382,0,1457780,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 201926(hhmmss KST),BATTLETECH,0,51612,0,1501929,{},[],[],[]
23-06-01 202129(hhmmss KST),BATTLETECH,1,51873,2,1537116,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 203636(hhmmss KST),BATTLETECH,1,53211,3,1574082,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 203848(hhmmss KST),BATTLETECH,1,53631,2,1597775,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 205352(hhmmss KST),BATTLETECH,1,55260,3,1678240,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 205609(hhmmss KST),BATTLETECH,1,55367,3,1681106,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 210522(hhmmss KST),BATTLETECH,1,57650,3,1690181,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 211108(hhmmss KST),BATTLETECH,1,58727,2,1754375,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 211331(hhmmss KST),BATTLETECH,1,59242,3,1769612,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 212831(hhmmss KST),BATTLETECH,1,61703,2,1847261,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 213057(hhmmss KST),BATTLETECH,1,62166,3,1844831,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 214643(hhmmss KST),BATTLETECH,1,64528,2,1909852,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 214946(hhmmss KST),BATTLETECH,1,65025,2,1932127,"{""en"":1}",['aaahgaming'],['AAAHGaming'],"['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 220444(hhmmss KST),BATTLETECH,2,68224,8,1957399,"{""en"":2}","['aaahgaming', 'nerd_herd_streaming']","['AAAHGaming', 'Nerd_Herd_Streaming']","['Battletech', 'BritishRedCross', 'Charity', 'English', 'Mech', 'Mechcommander', 'Mechs', 'Mechwarrior', 'Strategy', 'scifi']"
23-06-01 220751(hhmmss KST),BATTLETECH,1,68793,3,1953903,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 222249(hhmmss KST),BATTLETECH,1,71271,5,2025710,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 222548(hhmmss KST),BATTLETECH,1,71622,5,2037116,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 224105(hhmmss KST),BATTLETECH,1,74641,6,2105707,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 224431(hhmmss KST),BATTLETECH,0,74440,0,2123614,{},[],[],[]
23-06-01 225923(hhmmss KST),BATTLETECH,1,76594,10,2154677,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 230259(hhmmss KST),BATTLETECH,1,77753,9,2173622,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 231759(hhmmss KST),BATTLETECH,1,79534,15,2196992,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 232124(hhmmss KST),BATTLETECH,1,79494,4,2236514,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 233632(hhmmss KST),BATTLETECH,1,81712,6,2283621,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 234005(hhmmss KST),BATTLETECH,1,81796,6,2285699,"{""en"":1}",['nerd_herd_streaming'],['Nerd_Herd_Streaming'],['English']
23-06-01 235506(hhmmss KST),BATTLETECH,0,82641,0,2356227,{},[],[],[]
23-06-01 235840(hhmmss KST),BATTLETECH,0,83105,0,2357763,{},[],[],[]
23-06-02 001349(hhmmss KST),BATTLETECH,0,84227,0,2401855,{},[],[],[]
23-06-02 001726(hhmmss KST),BATTLETECH,0,84145,0,2441128,{},[],[],[]
23-06-02 003221(hhmmss KST),BATTLETECH,0,85119,0,2530058,{},[],[],[]
23-06-02 003552(hhmmss KST),BATTLETECH,0,85577,0,2513745,{},[],[],[]
23-06-02 005043(hhmmss KST),BATTLETECH,0,86399,0,2623547,{},[],[],[]
23-06-02 005409(hhmmss KST),BATTLETECH,0,86151,0,2626692,{},[],[],[]
23-06-02 010910(hhmmss KST),BATTLETECH,0,88900,0,2696575,{},[],[],[]
23-06-02 011237(hhmmss KST),BATTLETECH,0,89581,0,2725649,{},[],[],[]
23-06-02 012738(hhmmss KST),BATTLETECH,0,90612,0,2743028,{},[],[],[]
23-06-02 013110(hhmmss KST),BATTLETECH,0,90954,0,2786010,{},[],[],[]
23-06-02 014611(hhmmss KST),BATTLETECH,0,92074,0,2835307,{},[],[],[]
23-06-02 014944(hhmmss KST),BATTLETECH,0,92640,0,2828190,{},[],[],[]
23-06-02 020452(hhmmss KST),BATTLETECH,1,95856,4,2912569,"{""en"":1}",['wabalabalam'],['Wabalabalam'],['English']
23-06-02 020833(hhmmss KST),BATTLETECH,2,96134,12,2918405,"{""en"":2}","['wabalabalam', 'shmoopsotternonsense']","['Wabalabalam', 'ShmoopsOtterNonsense']","['Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'MentalHealthHaven', 'Vtuber']"
23-06-02 022333(hhmmss KST),BATTLETECH,2,96987,27,2992881,"{""en"":2}","['shmoopsotternonsense', 'wabalabalam']","['ShmoopsOtterNonsense', 'Wabalabalam']","['Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'MentalHealthHaven', 'Vtuber']"
23-06-02 022716(hhmmss KST),BATTLETECH,2,97114,24,2954655,"{""en"":2}","['shmoopsotternonsense', 'wabalabalam']","['ShmoopsOtterNonsense', 'Wabalabalam']","['Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'MentalHealthHaven', 'Vtuber']"
23-06-02 024220(hhmmss KST),BATTLETECH,1,98992,16,2973066,"{""en"":1}",['wabalabalam'],['Wabalabalam'],['English']
23-06-02 024607(hhmmss KST),BATTLETECH,3,99571,38,2993914,"{""en"":3}","['shmoopsotternonsense', 'wabalabalam', 'mellowhorizons']","['ShmoopsOtterNonsense', 'Wabalabalam', 'mellowhorizons']","['Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'MentalHealthHaven', 'Vtuber']"
23-06-02 030114(hhmmss KST),BATTLETECH,4,102049,49,3109502,"{""en"":4}","['shmoopsotternonsense', 'wabalabalam', 'mellowhorizons', 'blacklotusgodking']","['ShmoopsOtterNonsense', 'Wabalabalam', 'mellowhorizons', 'BlacklotusGodking']","['420FriendlyStreamer', 'AMA', 'Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Vtuber', 'chatty', 'chill']"
23-06-02 030511(hhmmss KST),BATTLETECH,4,103251,53,3126921,"{""en"":4}","['shmoopsotternonsense', 'wabalabalam', 'mellowhorizons', 'blacklotusgodking']","['ShmoopsOtterNonsense', 'Wabalabalam', 'mellowhorizons', 'BlacklotusGodking']","['420FriendlyStreamer', 'AMA', 'Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Vtuber', 'chatty', 'chill']"
23-06-02 032017(hhmmss KST),BATTLETECH,4,106014,57,3231983,"{""en"":4}","['shmoopsotternonsense', 'wabalabalam', 'blacklotusgodking', 'mellowhorizons']","['ShmoopsOtterNonsense', 'Wabalabalam', 'BlacklotusGodking', 'mellowhorizons']","['420FriendlyStreamer', 'AMA', 'Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Vtuber', 'chatty', 'chill']"
23-06-02 032420(hhmmss KST),BATTLETECH,4,106389,57,3253133,"{""en"":4}","['shmoopsotternonsense', 'wabalabalam', 'blacklotusgodking', 'mellowhorizons']","['ShmoopsOtterNonsense', 'Wabalabalam', 'BlacklotusGodking', 'mellowhorizons']","['420FriendlyStreamer', 'AMA', 'Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Vtuber', 'chatty', 'chill']"
23-06-02 033926(hhmmss KST),BATTLETECH,4,108795,62,3255316,"{""en"":4}","['shmoopsotternonsense', 'wabalabalam', 'blacklotusgodking', 'mellowhorizons']","['ShmoopsOtterNonsense', 'Wabalabalam', 'BlacklotusGodking', 'mellowhorizons']","['420FriendlyStreamer', 'AMA', 'Chatty', 'DisabledVeteran', 'English', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Vtuber', 'chatty', 'chill']"
23-06-02 034338(hhmmss KST),BATTLETECH,6,109584,63,3298373,"{""en"":6}","['shmoopsotternonsense', 'wabalabalam', 'blacklotusgodking', 'mechagm', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'Wabalabalam', 'BlacklotusGodking', 'MechaGM', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 035840(hhmmss KST),BATTLETECH,6,111668,64,3323781,"{""en"":6}","['shmoopsotternonsense', 'wabalabalam', 'mechagm', 'blacklotusgodking', 'quakeplayinggames', 'mellowhorizons']","['ShmoopsOtterNonsense', 'Wabalabalam', 'MechaGM', 'BlacklotusGodking', 'QuakePlayingGames', 'mellowhorizons']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 040300(hhmmss KST),BATTLETECH,6,112865,71,3388101,"{""en"":6}","['shmoopsotternonsense', 'wabalabalam', 'blacklotusgodking', 'mechagm', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'Wabalabalam', 'BlacklotusGodking', 'MechaGM', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 041805(hhmmss KST),BATTLETECH,6,115364,70,3356407,"{""en"":6}","['shmoopsotternonsense', 'wabalabalam', 'mechagm', 'blacklotusgodking', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'Wabalabalam', 'MechaGM', 'BlacklotusGodking', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 042230(hhmmss KST),BATTLETECH,6,115831,75,3379830,"{""en"":6}","['shmoopsotternonsense', 'wabalabalam', 'mechagm', 'blacklotusgodking', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'Wabalabalam', 'MechaGM', 'BlacklotusGodking', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 043733(hhmmss KST),BATTLETECH,6,116818,77,3419207,"{""en"":6}","['shmoopsotternonsense', 'mechagm', 'wabalabalam', 'blacklotusgodking', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'MechaGM', 'Wabalabalam', 'BlacklotusGodking', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 044201(hhmmss KST),BATTLETECH,5,117286,63,3403466,"{""en"":5}","['shmoopsotternonsense', 'mechagm', 'blacklotusgodking', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'MechaGM', 'BlacklotusGodking', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 045701(hhmmss KST),BATTLETECH,5,117611,67,3421697,"{""en"":5}","['shmoopsotternonsense', 'mechagm', 'blacklotusgodking', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'MechaGM', 'BlacklotusGodking', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 050130(hhmmss KST),BATTLETECH,5,117408,70,3437341,"{""en"":5}","['shmoopsotternonsense', 'mechagm', 'blacklotusgodking', 'mellowhorizons', 'quakeplayinggames']","['ShmoopsOtterNonsense', 'MechaGM', 'BlacklotusGodking', 'mellowhorizons', 'QuakePlayingGames']","['420FriendlyStreamer', 'AMA', 'BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'Mature', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber', 'chatty', 'chill']"
23-06-02 051631(hhmmss KST),BATTLETECH,2,117327,66,3431925,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 052101(hhmmss KST),BATTLETECH,2,117578,63,3441853,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 053601(hhmmss KST),BATTLETECH,2,116596,64,3447346,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 054029(hhmmss KST),BATTLETECH,2,115943,62,3430967,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 055523(hhmmss KST),BATTLETECH,2,114648,67,3381775,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 055949(hhmmss KST),BATTLETECH,2,114280,65,3371909,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 061439(hhmmss KST),BATTLETECH,2,111995,66,3343594,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 061905(hhmmss KST),BATTLETECH,2,111509,62,3353190,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 063350(hhmmss KST),BATTLETECH,2,109965,63,3375488,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 063814(hhmmss KST),BATTLETECH,2,108933,63,3340498,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 065258(hhmmss KST),BATTLETECH,2,107840,60,3302501,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 065719(hhmmss KST),BATTLETECH,2,106928,61,3302120,"{""en"":2}","['shmoopsotternonsense', 'mechagm']","['ShmoopsOtterNonsense', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'Chatty', 'DisabledVeteran', 'English', 'HeHim', 'LGBTQIAAlly', 'MentalHealthHaven', 'Modded', 'VTuber', 'Vtuber']"
23-06-02 071202(hhmmss KST),BATTLETECH,1,106933,16,3225798,"{""en"":1}",['mechagm'],['MechaGM'],"['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'English', 'HeHim', 'Modded', 'VTuber']"
23-06-02 071620(hhmmss KST),BATTLETECH,1,106054,17,3201090,"{""en"":1}",['mechagm'],['MechaGM'],"['BTA3062', 'BattleTechAdvanced3062', 'CasualPlaythrough', 'English', 'HeHim', 'Modded', 'VTuber']"
23-06-02 073103(hhmmss KST),BATTLETECH,2,106133,23,3180157,"{""en"":2}","['mechagm', 'bloodydoves']","['MechaGM', 'bloodydoves']","['BTA3062', 'BattleTechAdvanced3062', 'BeardPride', 'CasualPlaythrough', 'English', 'HeHim', 'Modded', 'VTuber']"
23-06-02 073522(hhmmss KST),BATTLETECH,2,105941,32,3209577,"{""en"":2}","['bloodydoves', 'mechagm']","['bloodydoves', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'BeardPride', 'CasualPlaythrough', 'English', 'HeHim', 'Modded', 'VTuber']"
23-06-02 075007(hhmmss KST),BATTLETECH,2,107158,41,3198789,"{""en"":2}","['bloodydoves', 'mechagm']","['bloodydoves', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'BeardPride', 'CasualPlaythrough', 'English', 'HeHim', 'Modded', 'VTuber']"
23-06-02 075431(hhmmss KST),BATTLETECH,2,108828,36,3178791,"{""en"":2}","['bloodydoves', 'mechagm']","['bloodydoves', 'MechaGM']","['BTA3062', 'BattleTechAdvanced3062', 'BeardPride', 'CasualPlaythrough', 'English', 'HeHim', 'Modded', 'VTuber']"
23-06-02 080932(hhmmss KST),BATTLETECH,3,116475,49,3162350,"{""en"":3}","['bloodydoves', 'mechagm', 'cropcirclesin']","['bloodydoves', 'MechaGM', 'CropCirclesIN']","['BTA3062', 'BattleTechAdvanced3062', 'BeardPride', 'CasualPlaythrough', 'Chill', 'English', 'HeHim', 'Modded', 'VTuber', 'casual']"
